LocationName,ProductCount,LocationStockAvailable,ProductsBelowAlertPoint,ProductsOutOfStock,AvgCostPrice,AvgRetailPrice,LocationTotalCostValue,LocationTotalRetailValue,TotalProductCount,TotalLocationStockAvailable,TotalProductsBelowAlertPoint,TotalProductsOutOfStock,TotalAvgCostPrice,TotalAvgRetailPrice,TotalLocationTotalCostValue,TotalLocationTotalRetailValue
"Inoa 5,32",3474630414044,Scanlon Hair,1.00,1,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
"Inoa 5,35",3474630414143,Scanlon Hair,3.00,1,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
"Inoa 5,4",3474630414242,Scanlon Hair,1.00,1,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
"Inoa 5,45",3474630446854,Scanlon Hair,2.00,1,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
"Inoa 5,5",3474636403837,Scanlon Hair,1.00,1,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
"Inoa 5,56",3474630447158,Scanlon Hair,1.00,0,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
"Inoa 5,62",,Scanlon Hair,0.00,0,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
"Inoa 5,8",3474630540927,Scanlon Hair,1.00,1,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
Inoa 6,3474630414648,Scanlon Hair,3.00,3,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
"Inoa 6,0",3474630491717,Scanlon Hair,0.00,1,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
"Inoa 6,1",3474630414747,Scanlon Hair,1.00,1,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
"Inoa 6,17",3474630642065,Scanlon Hair,1.00,1,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
"Inoa 6,18",,Scanlon Hair,1.00,1,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
"Inoa 6,23",3474630414846,Scanlon Hair,1.00,1,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
"Inoa 6,3",3474630660656,Scanlon Hair,2.00,1,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
"Inoa 6,32",3474630415041,Scanlon Hair,2.00,1,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
"Inoa 6,34",3474630415140,Scanlon Hair,2.00,1,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
"Inoa 6,35",3474630529939,Scanlon Hair,1.00,1,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
"Inoa 6,40",3474630481572,Scanlon Hair,1.00,0,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
"Inoa 6,42",3474630482470,Scanlon Hair,1.00,1,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
"Inoa 6,45",3474630415249,Scanlon Hair,1.00,1,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
"Inoa 6,46",3474630415348,Scanlon Hair,1.00,1,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
"Inoa 6,64",3474630447356,Scanlon Hair,2.00,0,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
"Inoa 6,8",3474630541023,Scanlon Hair,1.00,1,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
Inoa 7,3474630415546,Scanlon Hair,3.00,4,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
"Inoa 7,0",3474630491816,Scanlon Hair,1.00,1,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
"Inoa 7,07",3474630568129,Scanlon Hair,1.00,1,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
"Inoa 7,1",3474630415645,Scanlon Hair,1.00,1,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
"Inoa 7,11 Blond Resist",3474636383108,Scanlon Hair,1.00,1,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
"Inoa 7,13",3474630415744,Scanlon Hair,1.00,1,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
"Inoa 7,18",3474630696365,Scanlon Hair,1.00,1,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
"Inoa 7,23",,Scanlon Hair,1.00,1,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
"Inoa 7,3",3474630660748,Scanlon Hair,0.00,2,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
"Inoa 7,31",3474630416048,Scanlon Hair,1.00,1,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
"Inoa 7,34",3474630447455,Scanlon Hair,1.00,1,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
"Inoa 7,35",3474630416147,Scanlon Hair,1.00,0,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
"Inoa 7,4",3474630642454,Scanlon Hair,1.00,1,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
"Inoa 7,43",3474630416246,Scanlon Hair,1.00,2,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
"Inoa 7,44",3474630482401,Scanlon Hair,2.00,1,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
"Inoa 7,45",3474630482272,Scanlon Hair,1.00,1,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
"Inoa 7,8",3474630541122,Scanlon Hair,1.00,1,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
Inoa 8,3474630416345,Scanlon Hair,3.00,4,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
"Inoa 8,0",3474630642850,Scanlon Hair,0.00,1,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
"Inoa 8,1",3474630416444,Scanlon Hair,1.00,1,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
"Inoa 8,11",3474630568525,Scanlon Hair,1.00,1,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
"Inoa 8,13",3474630447554,Scanlon Hair,1.00,1,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
"Inoa 8,21 Blond Resist",3474636383085,Scanlon Hair,2.00,2,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
"Inoa 8,23",3474630484214,Scanlon Hair,1.00,1,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
"Inoa 8,3",,Scanlon Hair,1.00,1,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
"Inoa 8,31",,Scanlon Hair,1.00,1,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
"Inoa 8,34",,Scanlon Hair,1.00,1,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
"Inoa 8,40",3474630484511,Scanlon Hair,1.00,1,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
"Inoa 8,8",3474630696464,Scanlon Hair,1.00,1,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
Inoa 9,3474630416833,Scanlon Hair,2.00,2,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
"Inoa 9,0",3474630642959,Scanlon Hair,0.00,1,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
"Inoa 9,01",3474630482678,Scanlon Hair,1.00,0,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
"Inoa 9,1",3474630447653,Scanlon Hair,1.00,1,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
"Inoa 9,11",3474630642355,Scanlon Hair,1.00,1,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
"Inoa 9,12 Blond Resist",3474636383092,Scanlon Hair,1.00,1,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
"Inoa 9,13",3474630416932,Scanlon Hair,1.00,1,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
"Inoa 9,22 Blond Resist",3474636383122,Scanlon Hair,1.00,1,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
"Inoa 9,3",3474630660946,Scanlon Hair,1.00,1,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
"Inoa 9,8",3474630696563,Scanlon Hair,1.00,1,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
Inoa Blue,3474630673373,Scanlon Hair,1.00,1,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
"Inoa Carmilane 4,62",3474630634602,Scanlon Hair,1.00,1,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
"Inoa Carmilane 5,6",3474630634701,Scanlon Hair,1.00,1,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
"Inoa Carmilane 6,66",3474630634909,Scanlon Hair,2.00,1,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
Inoa Clear,3474630655379,Scanlon Hair,2.00,2,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
Inoa Green,3474630673472,Scanlon Hair,1.00,1,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
"Inoa Supreme 10,13",3474630489561,Scanlon Hair,1.00,1,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
"Inoa Supreme 6,23",3474630488762,Scanlon Hair,1.00,2,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
"Inoa Supreme 7,32",3474630488564,Scanlon Hair,1.00,1,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
"Inoa Supreme 7,34",3474630489264,Scanlon Hair,1.00,1,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
"Inoa Supreme 8,13",3474630488861,Scanlon Hair,0.00,1,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
"Inoa Supreme 8,23",3474630490352,Scanlon Hair,1.00,1,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
"Inoa Supreme 8,31",3474630488663,Scanlon Hair,1.00,1,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
"Inoa Supreme 9,13",3474630489752,Scanlon Hair,1.00,1,0.00,,0.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
Latino Keratin Infused Conditioner  470ml,9342495000310,Scanlon Hair,2.00,,3.18,,35.00,,70.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
Latino Keratin Infused Shampoo  470ml,9342495000303,Scanlon Hair,1.00,,3.18,,35.00,,35.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
LOR Hair Chalk 50ml Blue Ocean Cruise,3474630627178,Scanlon Hair,3.00,,2.27,,25.00,,75.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
LOR Hair Chalk 50ml Bronze Beach,3474630627291,Scanlon Hair,3.00,,2.27,,25.00,,75.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
LOR Hair Chalk 50ml Coral Sunset,3474630627130,Scanlon Hair,4.00,,2.27,,25.00,,100.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
LOR Hair Chalk 50ml First Date Violet,3474630627475,Scanlon Hair,3.00,,2.27,,25.00,,75.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
LOR Hair Chalk 50ml Garden Party,,Scanlon Hair,0.00,,2.27,,25.00,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
LOR Hair Chalk 50ml Sweet Sixteen Pink,3474630627215,Scanlon Hair,1.00,,2.27,,25.00,,25.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
LOR Hair Touch Up Black 75ml,3474630698000,Scanlon Hair,3.00,3,2.00,21.95,21.95,65.85,65.85,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
LOR Hair Touch Up Brown 75ml,3474630698185,Scanlon Hair,2.00,3,2.00,21.95,21.95,43.90,43.90,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
LOR Hair Touch Up Dark Blonde 75ml,3474630698505,Scanlon Hair,2.00,3,0.00,21.95,21.95,43.90,43.90,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
LOR Hair Touch up Light Brown 75ml,3474630698345,Scanlon Hair,3.00,3,2.00,,21.95,,65.85,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
LOR Hair Touch up Mahogany Brown 75ml,3474636434091,Scanlon Hair,3.00,3,2.00,,21.95,,65.85,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
LOR Hair Touch up Warm Blonde 75ml,3474636434145,Scanlon Hair,2.00,3,2.00,,21.95,,43.90,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
LOR Infinium Hairspray 500ml,3474630729919,Scanlon Hair,2.00,2,1.45,,15.95,,31.90,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
LOR Mythic Oil Masque 200ml,3474630471764,Scanlon Hair,1.00,,2.82,,31.00,,31.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
LOR Mythic Oil Shampoo 250ml,3474636391134,Scanlon Hair,0.00,,2.45,,26.95,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
LOR Pack For Coloured Hair,9315341031608,Scanlon Hair,5.00,,5.00,,54.95,,274.75,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
LOR Pack Luminous Blonde Hair,9315341020381,Scanlon Hair,0.00,,6.36,,69.95,,0.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
LOR PF Reconstruct Conditioner 200ml,3474630731912,Scanlon Hair,1.00,0,2.36,,26.00,,26.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
LOR PF Reconstruct Leave In 75ml,3474630732117,Scanlon Hair,3.00,0,2.64,,29.00,,87.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
LOR PF Reconstruct Masque 200ml,3474630732018,Scanlon Hair,2.00,0,3.18,,35.00,,70.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
LOR PF Reconstruct Shampoo 250ml,3474630731813,Scanlon Hair,1.00,0,2.64,,29.00,,29.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
LOR PF Recreate  Shampoo 250ml,3474636388790,Scanlon Hair,1.00,0,2.64,,29.00,,29.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
LOR PF Recreate Conditioner 200ml,3474636388868,Scanlon Hair,2.00,0,2.64,,29.00,,58.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
LOR PF Recreate Leave In 150ml,3474636388882,Scanlon Hair,4.00,0,2.64,29.00,29.00,116.00,116.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
LOR PF Rectify Conditioner 250ml,3474630731110,Scanlon Hair,2.00,0,2.64,,29.00,,58.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
LOR PF Rectify Leave In,3474630731318,Scanlon Hair,2.00,0,2.64,,29.00,,58.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
LOR PF Rectify Masque 200ml,3474630731219,Scanlon Hair,4.00,0,3.18,,35.00,,140.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
LOR PF Rectify Shampoo 250ml,3474630731011,Scanlon Hair,2.00,0,2.64,,29.00,,58.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
LOR PF Restore Conditioner 250ml,3474630731516,Scanlon Hair,2.00,0,2.64,,29.00,,58.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
LOR PF Restore Leave In 150ml,3474630731714,Scanlon Hair,1.00,0,2.64,,29.00,,29.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
LOR PF Restore Masque 200ml,3474630731615,Scanlon Hair,4.00,0,3.18,,35.00,,140.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
LOR PF Restore Shampoo 250ml,3474630731417,Scanlon Hair,2.00,0,2.64,,29.00,,58.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
LOR SE Absolut Repair Conditioner 200ml,3474636481750,Scanlon Hair,2.00,3,2.64,10.97,29.00,21.94,58.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
LOR SE Absolut Repair Masque 250ml,3474636481774,Scanlon Hair,1.00,2,3.09,,34.00,,34.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
LOR SE Absolut Repair Shampoo 300ml,3474636481712,Scanlon Hair,2.00,3,2.64,,29.00,,58.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
LOR SE Absolute Repair Blow-Dry Cream 125ml,3474636481804,Scanlon Hair,2.00,2,2.36,,26.00,,52.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
LOR SE Absolute Repair Double Serum 2 x 15ml,3474636481866,Scanlon Hair,4.00,2,2.36,,26.00,,104.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
LOR SE Absolute Repair Double Serum EX 2 x 15ml,3474630641143,Scanlon Hair,1.00,0,0.00,,26.00,,26.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
LOR SE Inforcer Brush Proof 37g,884486339720,Scanlon Hair,3.00,1,2.82,,31.00,,93.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
LOR SE Inforcer Conditioner 200ml,3474636483976,Scanlon Hair,3.00,2,2.64,,29.00,,87.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
LOR SE Inforcer Masque 250ml,3474636483990,Scanlon Hair,1.00,1,3.09,,34.00,,34.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
LOR SE Inforcer Shampoo 300ml,3474636483938,Scanlon Hair,2.00,2,2.64,,29.00,,58.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
LOR SE Liss Unlimited Masque 250ml,3474636482474,Scanlon Hair,1.00,2,3.09,12.84,34.00,12.84,34.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
LOR SE Liss Unlimited Shampoo 300ml,3474636481910,Scanlon Hair,2.00,2,2.64,10.97,29.00,21.94,58.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
LOR SE Liss Unlimited Smoothing Cream 150ml,3474636482511,Scanlon Hair,3.00,1,2.36,,26.00,,78.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
LOR SE Liss Unlimited Smoothing Cream EX 150ml,3474630536012,Scanlon Hair,1.00,0,0.00,,26.00,,26.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
LOR SE Lumino Contrast 200ml,3474633001876,Scanlon Hair,2.00,,2.82,,31.00,,62.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
LOR SE Lumino Contrast Shampoo 250ml,3474633001807,Scanlon Hair,1.00,0,2.36,,26.00,,26.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
LOR SE Nutrifier Blow Dry Cream 150ml,3474636506194,Scanlon Hair,2.00,2,0.00,,26.00,,52.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
LOR SE Nutrifier Conditioner 200ml,3474636506156,Scanlon Hair,1.00,2,2.64,10.97,29.00,10.97,29.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
LOR SE Nutrifier Masque 250ml,3474636506170,Scanlon Hair,2.00,2,3.09,,34.00,,68.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
LOR SE Nutrifier Masque EX 200ml,3474636382880,Scanlon Hair,1.00,0,2.82,,31.00,,31.00,735.00,572.52,574.31,"6,555.60","1,139.36","11,874.60"
