Textbox3,Textbox56,Textbox61,Textbox64,Textbox21,Textbox79,Textbox84,Textbox87,Textbox90,Textbox22,Textbox93,Name1,Handle,StartingStock1,NewStock1,Return1,Transfer1,AdjustmentIncrease1,OtherIncrease1,InternalUse1,Damaged1,OutOfDate1,Sold1,Removed1,AdjustmentDecrease,Textbox24,OtherDecrease1,EndStock1,Textbox7,Textbox8,Textbox9,Textbox10,Textbox11,Textbox12,Textbox13,Textbox14,Textbox15,Textbox16,Textbox17,Textbox18,Textbox25,Textbox19,Textbox20
,,,,,,,,,,,LOR TA DualStylers Bouncy & Tender 150ml,3474630648371,,3,,,,,,,,1,,,,,2,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,LOR TA DualStylers Liss & Push Up 150ml,3474630648456,-21,2,,,26,,1,,,3,,,,,3,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,LOR TA Fix Air Fix 400ml,3474630625082,,,,,2,,,,,,,,,,2,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,LOR TA Fix Anti-Frizz 250ml,3474630624979,,,,,2,,,,,,,,,,2,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,LOR TA Fix Design 200ml,3474630613638,2,,,,4,,,,,,,,,,6,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,LOR TA Fix Deviation Paste 100ml,3474630632196,-24,,,,26,,,,,,,,,,2,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,LOR TA Fix Web 150ml,3474630614727,-1,1,,,2,,,,,1,,,,,1,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,LOR TA French Girl Messy Cliche 150ml,3474636370597,,,,,1,,,,,1,,,,,,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,LOR TA Smooth Liss Control 150ml,3474630623026,-41,2,,,3,44,,,,4,,,,,4,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,LOR TA Smooth Liss Control+ 50ml,3474630623095,-3,,,,4,,,,,,,,,,1,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,LOR TA Texture Morning After Dust 200ml,3474636108374,-5,,,,6,,,,,1,,,,,,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,LOR TA Volume Architect 150ml,3474630631809,-22,1,,,26,,,,,2,,,,,3,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,LOR TA Volume Density Material 100ml,3474630618695,,2,,,,,,,,,,,,,2,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,LOR TA Volume Full Volume Extra 250ml,3474630614543,,2,,,,,,,,1,,,,,1,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,LOR TA Volume Pli 190ml,3474630736221,-55,2,,,62,,,,,6,,,,,3,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,LOR TA Volume Super Dust 7g,3474630614611,-9,,,,10,,,,,1,,,,,,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,LOR TA WildStylers 60's Babe 250ml,3474636355969,,1,,,,,,,,,,,,,1,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,LOR TA WildStylers Beach Waves 150ml,3474630618435,-11,,,,15,,,,,1,,,,,3,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,LOR TA WildStylers Crepage De Chignon 200ml,3474630631847,-11,1,,,14,,,,,2,,,,,2,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,LOR TA WildStylers Depolish 100ml,3474630618473,-33,4,,,40,,,,,8,,,,,3,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,LOR TA WildStylers Next Day Hair 250ml,3474630618329,,,,,2,,,,,,,,,,2,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,LOR TA WildStylers Powder In Lotion 150ml,3474636501953,1,,,,,,,,,,,,,,1,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,LOR TA WildStylers Scruff Me 150ml,3474630618213,-3,,,,5,,,,,,,,,,2,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,Makeup Eraser Mini 3 pack,858622006425,1,,,,,,,,,,,,,,1,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,MOR Ceramic Ionic Brush Round 25ml,9327417015122,,,,,2,,,,,,,,,,2,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,MOR Dry Scalp Treatment 45ml,7290011521165,-2,,,,3,,,,,,,,,,1,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,MOR Intense Curl Cream 300ml,7290011521042,,12,,,,,,,,,,,,,12,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,MOR Oily Scalp Treatment 45ml,7290011521172,2,,,,1,,,,,,,1,,,2,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,MOR Repair Conditioner,7290011521202,-1,,,,2,,,,,,,,,,1,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,MOR Treatment  100ml,7290011521011,-26,,,,34,,,,,,,,,,8,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,MOR Treatment 25ml,7290011521127,-7,,,,9,,,,,2,,,,,,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,MOR Treatment Light 100ml,7290011521998,-4,,,,10,,,,,2,,,,,4,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,MOR Treatment Light 25ml,7290011521653,-3,,,,5,,,,,1,,,,,1,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,MOR Volume Conditioner 250ml,7290011521431,-1,,,,3,,,,,,,,,,2,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,NAK Amped Up Fibrous Gel 150ml,9328514006396,-1,,,,,2,,,,,,,,,1,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,NAK Beard Elixir 30ml ,9328514010232,,,,,,2,,,,,,,,,2,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,NAK Blonde Conditioner 375ml,9328514006051,-1,,,,,2,,,,1,,,,,,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,NAK Blonde Plus Conditioner 375ml,,-1,,,,,3,,,,2,,,,,,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,NAK Blonde Plus Shampoo 375ml,9328514006082,-2,,,,,6,,,,2,,,,,2,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,NAK Blonde Shampoo,,-1,,,,,1,,,,,,,,,,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,NAK Body N Shine Conditioner 375ml,9328514006136,-1,,,,,3,,,,,,,,,2,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,NAK Body N Shine Sea Salt Root Lift 250ml,9328514006785,-3,,,,,3,,,,,,,,,,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,NAK Body N Shine Shampoo 375ml,,-6,,,,,8,,,,2,,,,,,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,NAK Body N Shine Styling Glaze 150ml,9328514006709,1,,,,,,,,,,,,,,1,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,NAK Body N Shine Volumising Foam 270ml,9328514006419,-12,,,,,14,,,,,,,,,2,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,NAK Daily Detox Shampoo  250ml,9328514010102,-1,,,,,2,,,,,,,,,1,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,NAK Dandruff Control Shampoo 375ml,9328514006174,-4,,,,,7,,,,1,,,,,2,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,NAK Done N Dirty 90g,9328514001353,1,,,,,,,,,,,,,,1,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,NAK Done N Dusted 10g,9328514007218,-1,,,,,3,,,,1,,,,,1,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,NAK Dry Klean Dry Shampoo 200ml,9328514006433,-14,,,,,20,,,,6,,,,,,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,NAK Fixation Finishing Spray 100g,,-1,,,,,3,,,,2,,,,,,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,NAK Fixation Finishing Spray 576ml,9328514006426,3,,,,,3,,,,4,,,,,2,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,NAK High Volume Texture Spray 171ml,9328514010133,-6,,,,,9,,,,1,,,,,2,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,Nak Hydrating Conditioner 100ml,,2,,,,,,,,,,,,,2,,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,NAK Hydrating Conditioner 375ml,9328514006204,,,,2,,1,,,,,,,,,3,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,Nak Hydrating Shampoo 100ml,,1,,,,,,,,,,,,,1,,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,NAK Hydrating Shampoo 375ml,,-2,,,2,,2,,,,2,,,,,,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,NAK In Shape 90g,9328514001377,-15,,,,,16,,,,1,,,,,,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,NAK Kurls Styling Creme 150ml,9328514006679,-38,,,,,44,,,,4,,,,,2,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,NAK Nourishing Conditioner 375ml,9328514006266,-3,,,,,6,,,,2,,,,,1,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,NAK Nourishing Shampoo 375ml,,-2,,,,,4,,,,2,,,,,,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,NAK Options Sculpting Lotion 150ml,9328514006488,-9,,,,,10,,,,,,,,,1,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,NAK Outakontrol 90g,9328514001384,-1,,,,,2,,,,,,,,,1,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,NAK Pack Blonde Duo with Luxe Finishing Creme,9328514013509,,,,,,2,,,,2,,,,,,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,NAK Pack Blonde Plus Duo with Luxe Finishing Creme,9328514013516,,,,,,2,,,,2,,,,,,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,NAK Pack Body N Shine Duo with Luxe Finishing Creme,9328514013523,,,,,,3,,,,1,,,,1,1,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,NAK Pack Hydrating Duo with Luxe Finishing Creme,9328514013530,,,,,,3,1,,,1,,,1,,,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,NAK Pack Hydrating Quad,9328514013400,2,,,,,,,,,,,,,1,1,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,NAK Pack Nourishing Duo with Lux Finishing Creme,9328514013547,,4,,,,,,,,3,,,,,1,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,NAK Pack Volumising Trio,9328514013271,,,,,,1,,,,,,,,,1,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,NAK Platinum Blonde 375ml,9328514016623,,1,,,,,,,,1,,,,,,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,NAK Repl Ends Blonde Leave In Moisturiser 150ml,9328514006723,-24,,,,,27,,,,2,,,,,1,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,NAK Repl Ends Leave In Moisturiser,9328514006563,,,,,,2,,,,1,,,,,1,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,NAK Repl Ends Spray 250ml,9328514006730,-1,,,,,3,,,,,,,,,2,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,NAK Shine Mist 222ml,9328514010119,-1,,,,,2,,,,,,,,,1,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,NAK Surf Styler 250ml,9328514006778,1,,,,,,,,,,,,,,1,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,NAK Tough N Up 90g,9328514001414,,,,,,1,,,,,,,,,1,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,NAK Ultimate Cleanse Shampoo 375ml,9328514006310,-1,,,,,2,,,,,,,,,1,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,NAK Ultimate Potion Styling Treatment 150ml,9328514011017,-2,,,,,4,,,,,,,,,2,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,NAK Ultimate Treatment 60 Second Repair 150ml,9328514001292,-4,,,,,5,,,,,,,,,1,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,Popband Headbands ,713072707141,2,,,,,,,,,,,1,,,1,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,Poplaces - Black,700729852569,,,,,2,,,,,,,,,,2,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,Poplaces - Blue,757440438527,,,,,1,,,,,,,,,,1,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,Poplaces - pink,757440438503,3,,,,,,,,,,,1,,,2,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,Tangle Teezer Compact Groomer Hairbrush - Mens,5060173370145,,,,,1,,,,,,,,,,1,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,Tangle Teezer Compact Styler Hairbrush - Flamingo,5060173371401,,,,,1,,,,,1,,,,,,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,Tangle Teezer Compact Styler Hairbrush - Frozen,5060173370619,-24,,,,25,,,,,,,,,,1,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,Tangle Teezer Compact Styler Hairbrush - Gold,5060173370589,,,,,1,,,,,,,,,,1,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,Tangle Teezer Compact Styler Hairbrush - Starwars,5060173370794,,,,,1,,,,,,,,,,1,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,Tangle Teezer Flowerpot Brush Blue / Orange,5060173370091,-2,,,,4,,,,,,,,,,2,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,Tangle Teezer Flowerpot Brush Yellow / Pink,5060173370053,,,,,1,,,,,,,,,,1,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,Tangle Teezer Salon Elite Hairbrush - Black,5060173375041,,,,,1,,,,,,,,,,1,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,Tangle Teezer Salon Elite Hairbrush - Blue/Pink,5060173375010,-1,,,,2,,,,,,,,,,1,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,Tangle Teezer Salon Elite Hairbrush - Purple/Pink,5060173375027,-42,,,,44,,,,,,,,,,2,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316
,,,,,,,,,,,Tangle Teezer Salon Original Hairbrush - White/Red,5060173373900,,,,,1,,,,,1,,,,,,-999,110,0,4,1141,281,4,0,0,201,0,8,1,7,316

