"id","created_at","updated_at","supplier","barcode","product_range","display_name","order_name","supplier_sequence","discontinued","product_usage","current_max_stock","current_stock_available","current_cost_price","current_retail_price"
"1","2018-10-14 12:38:31","2018-10-14 12:38:31","Unknown","9338841008413","Unknown","BaBylissPRO Ceramic Curling Iron 16mm","","","0","",\N,\N,\N,"55.00"
"2","2018-10-14 12:38:31","2018-10-15 10:37:17","Unknown","9325024014682","Unknown","Brushworx Ceramic Brush BB-2","","","0","",\N,"2",\N,"28.95"
"3","2018-10-14 12:38:31","2018-10-15 10:37:17","Unknown","672555118792","Unknown","Cricket Thermal Static Free Brush 38","","","0","",\N,"1",\N,"25.95"
"4","2018-10-14 12:38:31","2018-10-15 10:37:17","Unknown","672555118815","Unknown","Cricket Thermal Static Free Brush 53","","","0","",\N,"1",\N,"29.95"
"5","2018-10-14 12:38:31","2018-10-15 10:37:17","L'Oreal","3474630441897","Dia Light","Dia Light 10,12","","04.02.38","0","Professional","2","2",\N,"0.00"
"6","2018-10-14 12:38:31","2018-10-15 10:37:17","L'Oreal","3474630441965","Dia Light","Dia Light 10,13","","04.02.39","0","Professional","1","1",\N,"0.00"
"7","2018-10-14 12:38:31","2018-10-15 10:37:17","L'Oreal","3474630537378","Dia Light","Dia Light 10,21","","04.02.40","0","Professional","1","1",\N,"0.00"
"8","2018-10-14 12:38:31","2018-10-15 10:37:17","L'Oreal","3474630687455","Dia Light","Dia Light 10,22","","04.02.41","0","Professional","1","0",\N,"0.00"
"9","2018-10-14 12:38:31","2018-10-15 10:37:17","L'Oreal","3474630480872","Dia Light","Dia Light 10,32","","04.02.42","0","Professional","1","0",\N,"0.00"
"10","2018-10-14 12:38:31","2018-10-15 10:37:17","L'Oreal","3474630399891","Dia Light","Dia Light 4","","04.02.02","0","Professional","0","1",\N,"0.00"
"11","2018-10-14 12:38:31","2018-10-15 10:37:17","L'Oreal","3474630401808","Dia Light","Dia Light 4,65","","04.02.03","0","Professional","1","0",\N,"0.00"
"12","2018-10-14 12:38:31","2018-10-15 10:37:17","L'Oreal","3474630442061","Dia Light","Dia Light 5","","04.02.04","0","Professional","1","3",\N,"0.00"
"13","2018-10-14 12:38:31","2018-10-15 10:37:17","L'Oreal","3474630570948","Dia Light","Dia Light 5,12","","04.02.05","0","Professional","1","1",\N,"0.00"
"14","2018-10-14 12:38:31","2018-10-15 10:37:17","L'Oreal","","Dia Light","Dia Light 5,4","","04.02.06","0","Professional","1","0",\N,"0.00"
"15","2018-10-14 12:38:31","2018-10-15 10:37:17","L'Oreal","3474630401907","Dia Light","Dia Light 5,66","","04.02.07","0","Professional","1","2",\N,"0.00"
"16","2018-10-14 12:38:31","2018-10-15 10:37:17","L'Oreal","3474630687752","Dia Light","Dia Light 5,8","","04.02.08","0","Professional","1","1",\N,"0.00"
"17","2018-10-14 12:38:31","2018-10-15 10:37:17","L'Oreal","3474630399990","Dia Light","Dia Light 6","","04.02.09","0","Professional","1","2",\N,"0.00"
"18","2018-10-14 12:38:31","2018-10-15 10:37:17","L'Oreal","3474630571044","Dia Light","Dia Light 6,1","","04.02.10","0","Professional","1","1",\N,"0.00"
"19","2018-10-14 12:38:31","2018-10-15 10:37:17","L'Oreal","3474636588275","Dia Light","Dia Light 6,11","","04.02.11","0","Professional","1","1",\N,"0.00"
"20","2018-10-14 12:38:31","2018-10-15 10:37:17","L'Oreal","3474630400900","Dia Light","Dia Light 6,3","","04.02.12","0","Professional","1","1",\N,"0.00"
"21","2018-10-14 12:38:31","2018-10-15 10:37:17","L'Oreal","","Dia Light","Dia Light 6,34","","04.02.13","0","Professional","1","0",\N,"0.00"
"22","2018-10-14 12:38:31","2018-10-15 10:37:17","L'Oreal","3474630442160","Dia Light","Dia Light 7","","04.02.14","0","Professional","1","1",\N,"0.00"
"23","2018-10-14 12:38:31","2018-10-15 10:37:17","L'Oreal","3474636588329","Dia Light","Dia Light 7,11","","04.02.15","0","Professional","1","1",\N,"0.00"
"24","2018-10-14 12:38:31","2018-10-15 10:37:17","L'Oreal","3474630537170","Dia Light","Dia Light 7,12","","04.02.16","0","Professional","1","1",\N,"0.00"
"25","2018-10-14 12:38:31","2018-10-15 10:37:17","L'Oreal","3474636588374","Dia Light","Dia Light 7,18","","04.02.17","0","Professional","1","1",\N,"0.00"
"26","2018-10-14 12:38:31","2018-10-15 10:37:17","L'Oreal","3474630537071","Dia Light","Dia Light 7,23","","04.02.18","0","Professional","1","1",\N,"0.00"
"27","2018-10-14 12:38:31","2018-10-15 10:37:17","L'Oreal","3474630401006","Dia Light","Dia Light 7,31","","04.02.19","0","Professional","1","2",\N,"0.00"
"28","2018-10-14 12:38:31","2018-10-15 10:37:17","L'Oreal","","Dia Light","Dia Light 7,35","","04.02.20","0","Professional","1","0",\N,"0.00"
"29","2018-10-14 12:38:31","2018-10-15 10:37:17","L'Oreal","3474630536975","Dia Light","Dia Light 7,4","","04.02.21","0","Professional","1","1",\N,"0.00"
"30","2018-10-14 12:38:31","2018-10-15 10:37:17","L'Oreal","3474630401709","Dia Light","Dia Light 7,43","","04.02.22","0","Professional","1","1",\N,"0.00"
"31","2018-10-14 12:38:31","2018-10-15 10:37:17","L'Oreal","3474630687950","Dia Light","Dia Light 7,8","","04.02.23","0","Professional","1","1",\N,"0.00"
"32","2018-10-14 12:38:31","2018-10-15 10:37:17","L'Oreal","3474630400092","Dia Light","Dia Light 8","","04.02.24","0","Professional","1","1",\N,"0.00"
"33","2018-10-14 12:38:31","2018-10-15 10:37:17","L'Oreal","3474630571143","Dia Light","Dia Light 8,1","","04.02.25","0","Professional","1","1",\N,"0.00"
"34","2018-10-14 12:38:31","2018-10-15 10:37:17","L'Oreal","3474630570740","Dia Light","Dia Light 8,23","","04.02.26","0","Professional","1","1",\N,"0.00"
"35","2018-10-14 12:38:31","2018-10-15 10:37:17","L'Oreal","3474630400290","Dia Light","Dia Light 8,3","","04.02.27","0","Professional","1","1",\N,"0.00"
"36","2018-10-14 12:38:31","2018-10-15 10:37:17","L'Oreal","3474630400702","Dia Light","Dia Light 8,34","","04.02.28","0","Professional","1","1",\N,"0.00"
"37","2018-10-14 12:38:31","2018-10-15 10:37:17","L'Oreal","3474630400504","Dia Light","Dia Light 9,01","","04.02.29","0","Professional","1","1",\N,"0.00"
"38","2018-10-14 12:38:31","2018-10-15 10:37:17","L'Oreal","3474630400436","Dia Light","Dia Light 9,02","","04.02.30","0","Professional","2","2",\N,"0.00"
"39","2018-10-14 12:38:31","2018-10-15 10:37:17","L'Oreal","3474630400603","Dia Light","Dia Light 9,03","","04.02.31","0","Professional","1","1",\N,"0.00"
"40","2018-10-14 12:38:31","2018-10-15 10:37:17","L'Oreal","3474630480773","Dia Light","Dia Light 9,11","","04.02.32","0","Professional","1","0",\N,"0.00"
"41","2018-10-14 12:38:31","2018-10-15 10:37:17","L'Oreal","3474630537279","Dia Light","Dia Light 9,12","","04.02.33","0","Professional","2","1",\N,"0.00"
"42","2018-10-14 12:38:31","2018-10-15 10:37:17","L'Oreal","3474630400832","Dia Light","Dia Light 9,13","","04.02.34","0","Professional","1","0",\N,"0.00"
"43","2018-10-14 12:38:31","2018-10-15 10:37:17","L'Oreal","3474636588220","Dia Light","Dia Light 9,21","","04.02.35","0","Professional","1","0",\N,"0.00"
"44","2018-10-14 12:38:31","2018-10-15 10:37:17","L'Oreal","3474630409637","Dia Light","Dia Light 9,3","","04.02.36","0","Professional","1","1",\N,"0.00"
"45","2018-10-14 12:38:31","2018-10-15 10:37:17","L'Oreal","3474636417551","Dia Light","Dia Light 9,31","","04.02.37","0","Professional","1","1",\N,"0.00"
"46","2018-10-14 12:38:31","2018-10-15 10:37:17","L'Oreal","3474630400191","Dia Light","Dia Light Clear","","04.02.01","0","Professional","2","1",\N,"0.00"
"47","2018-10-14 12:38:31","2018-10-15 10:37:17","L'Oreal","3474636602193","Dia Richesse","Dia Richesse ,20",".20 Shimmer Purple","04.01.02","0","Professional","1","1",\N,"0.00"
"48","2018-10-14 12:38:31","2018-10-15 10:37:17","L'Oreal","3474636608713","Dia Richesse","Dia Richesse ,24",".24 Rose Gold","04.01.04","0","Professional","1","1",\N,"0.00"
"49","2018-10-14 12:38:31","2018-10-15 10:37:17","L'Oreal","3474636602148","Dia Richesse","Dia Richesse ,26",".26 Shimmer Pink","04.01.01","0","Professional","2","2",\N,"0.00"
"50","2018-10-14 12:38:31","2018-10-15 10:37:17","L'Oreal","3474630397552","Dia Richesse","Dia Richesse 1","","04.01.06","0","Professional","1","4",\N,"0.00"
"51","2018-10-14 12:38:31","2018-10-15 10:37:17","L'Oreal","3474630549456","Dia Richesse","Dia Richesse 10,12","","04.01.54","0","Professional","1","1",\N,"0.00"
"52","2018-10-14 12:38:31","2018-10-15 10:37:17","L'Oreal","3474630397699","Dia Richesse","Dia Richesse 3","","04.01.07","0","Professional","1","1",\N,"0.00"
"53","2018-10-14 12:38:31","2018-10-15 10:37:17","L'Oreal","3474630397798","Dia Richesse","Dia Richesse 4","","04.01.08","0","Professional","1","1",\N,"0.00"
"54","2018-10-14 12:38:31","2018-10-15 10:37:17","L'Oreal","3474630399099","Dia Richesse","Dia Richesse 4,15","","04.01.09","0","Professional","1","1",\N,"0.00"
"55","2018-10-14 12:38:31","2018-10-15 10:37:17","L'Oreal","3474630399594","Dia Richesse","Dia Richesse 4,20","","04.01.10","0","Professional","1","1",\N,"0.00"
"56","2018-10-14 12:38:31","2018-10-15 10:37:17","L'Oreal","3474630399693","Dia Richesse","Dia Richesse 4,62","","04.01.11","0","Professional","2","3",\N,"0.00"
"57","2018-10-14 12:38:31","2018-10-15 10:37:17","L'Oreal","3474630570146","Dia Richesse","Dia Richesse 4,8","","04.01.12","0","Professional","1","1",\N,"0.00"
"58","2018-10-14 12:38:31","2018-10-15 10:37:17","L'Oreal","3474630397897","Dia Richesse","Dia Richesse 5","","04.01.13","0","Professional","3","3",\N,"0.00"
"59","2018-10-14 12:38:31","2018-10-15 10:37:17","L'Oreal","3474630478732","Dia Richesse","Dia Richesse 5,01","","04.01.14","0","Professional","1","1",\N,"0.00"
"60","2018-10-14 12:38:31","2018-10-15 10:37:17","L'Oreal","3474630456723","Dia Richesse","Dia Richesse 5,12","","04.01.15","0","Professional","1","0",\N,"0.00"
"61","2018-10-14 12:38:31","2018-10-15 10:37:17","L'Oreal","3474634004180","Dia Richesse","Dia Richesse 5,13","","04.01.16","0","Professional","1","3",\N,"0.00"
"62","2018-10-14 12:38:31","2018-10-15 10:37:17","L'Oreal","3474630399396","Dia Richesse","Dia Richesse 5,15","","04.01.17","0","Professional","1","1",\N,"0.00"
"63","2018-10-14 12:38:31","2018-10-15 10:37:17","L'Oreal","3474630399297","Dia Richesse","Dia Richesse 5,25","","04.01.18","0","Professional","1","1",\N,"0.00"
"64","2018-10-14 12:38:31","2018-10-15 10:37:17","L'Oreal","3474630479074","Dia Richesse","Dia Richesse 5,3","","04.01.19","0","Professional","1","1",\N,"0.00"
"65","2018-10-14 12:38:31","2018-10-15 10:37:17","L'Oreal","3474630398696","Dia Richesse","Dia Richesse 5,32","","04.01.20","0","Professional","1","2",\N,"0.00"
"66","2018-10-14 12:38:31","2018-10-15 10:37:17","L'Oreal","3474630442863","Dia Richesse","Dia Richesse 5,35","","04.01.21","0","Professional","1","1",\N,"0.00"
"67","2018-10-14 12:38:31","2018-10-15 10:37:17","L'Oreal","3474630456822","Dia Richesse","Dia Richesse 5,52","","04.01.22","0","Professional","1","1",\N,"0.00"
"68","2018-10-14 12:38:31","2018-10-15 10:37:17","L'Oreal","3474630480278","Dia Richesse","Dia Richesse 5,60","","04.01.23","0","Professional","1","1",\N,"0.00"
"69","2018-10-14 12:38:31","2018-10-15 10:37:17","L'Oreal","3474630570245","Dia Richesse","Dia Richesse 5,8","","04.01.24","0","Professional","1","4",\N,"0.00"
"70","2018-10-14 12:38:31","2018-10-15 10:37:17","L'Oreal","3474630397996","Dia Richesse","Dia Richesse 6","","04.01.25","0","Professional","6","3",\N,"0.00"
"71","2018-10-14 12:38:31","2018-10-15 10:37:17","L'Oreal","3474630443464","Dia Richesse","Dia Richesse 6,01","","04.01.26","0","Professional","1","1",\N,"0.00"
"72","2018-10-14 12:38:31","2018-10-15 10:37:17","L'Oreal","3474630457027","Dia Richesse","Dia Richesse 6,12","","04.01.27","0","Professional","2","0",\N,"0.00"
"73","2018-10-14 12:38:31","2018-10-15 10:37:17","L'Oreal","3474630399495","Dia Richesse","Dia Richesse 6,13","","04.01.28","0","Professional","1","1",\N,"0.00"
"74","2018-10-14 12:38:32","2018-10-15 10:37:17","L'Oreal","3474630443068","Dia Richesse","Dia Richesse 6,23","","04.01.29","0","Professional","2","0",\N,"0.00"
"75","2018-10-14 12:38:32","2018-10-15 10:37:17","L'Oreal","3474630478978","Dia Richesse","Dia Richesse 6,3","","04.01.30","0","Professional","1","1",\N,"0.00"
"76","2018-10-14 12:38:32","2018-10-15 10:37:17","L'Oreal","3474630398894","Dia Richesse","Dia Richesse 6,34","","04.01.31","0","Professional","1","1",\N,"0.00"
"77","2018-10-14 12:38:32","2018-10-15 10:37:17","L'Oreal","3474630398795","Dia Richesse","Dia Richesse 6,35","","04.01.32","0","Professional","1","1",\N,"0.00"
"78","2018-10-14 12:38:32","2018-10-15 10:37:17","L'Oreal","3474630480377","Dia Richesse","Dia Richesse 6,45","","04.01.33","0","Professional","1","1",\N,"0.00"
"79","2018-10-14 12:38:32","2018-10-15 10:37:17","L'Oreal","3474630480476","Dia Richesse","Dia Richesse 6,64","","04.01.34","0","Professional","1","1",\N,"0.00"
"80","2018-10-14 12:38:32","2018-10-15 10:37:17","L'Oreal","3474630570344","Dia Richesse","Dia Richesse 6,8","","04.01.35","0","Professional","1","4",\N,"0.00"
"81","2018-10-14 12:38:32","2018-10-15 10:37:17","L'Oreal","3474630398122","Dia Richesse","Dia Richesse 7","","04.01.36","0","Professional","6","5",\N,"0.00"
"82","2018-10-14 12:38:32","2018-10-15 10:37:17","L'Oreal","3474630457225","Dia Richesse","Dia Richesse 7,01","","04.01.37","0","Professional","1","1",\N,"0.00"
"83","2018-10-14 12:38:32","2018-10-15 10:37:17","L'Oreal","3474630457355","Dia Richesse","Dia Richesse 7,13","","04.01.38","0","Professional","1","1",\N,"0.00"
"84","2018-10-14 12:38:32","2018-10-15 10:37:17","L'Oreal","3474630442368","Dia Richesse","Dia Richesse 7,23","","04.01.39","0","Professional","3","3",\N,"0.00"
"85","2018-10-14 12:38:32","2018-10-15 10:37:17","L'Oreal","3474630398399","Dia Richesse","Dia Richesse 7,30","","04.01.40","0","Professional","2","2",\N,"0.00"
"86","2018-10-14 12:38:32","2018-10-15 10:37:17","L'Oreal","3474630398993","Dia Richesse","Dia Richesse 7,31","","04.01.41","0","Professional","1","0",\N,"0.00"
"87","2018-10-14 12:38:32","2018-10-15 10:37:17","L'Oreal","3474630442467","Dia Richesse","Dia Richesse 7,32","","04.01.42","0","Professional","1","2",\N,"0.00"
"88","2018-10-14 12:38:32","2018-10-15 10:37:17","L'Oreal","3474630570443","Dia Richesse","Dia Richesse 7,8","","04.01.43","0","Professional","1","1",\N,"0.00"
"89","2018-10-14 12:38:32","2018-10-15 10:37:17","L'Oreal","3474630398191","Dia Richesse","Dia Richesse 8","","04.01.44","0","Professional","4","4",\N,"0.00"
"90","2018-10-14 12:38:32","2018-10-15 10:37:17","L'Oreal","3474630457522","Dia Richesse","Dia Richesse 8,02","","04.01.45","0","Professional","2","1",\N,"0.00"
"91","2018-10-14 12:38:32","2018-10-15 10:37:17","L'Oreal","3474630479579","Dia Richesse","Dia Richesse 8,13","","04.01.46","0","Professional","1","1",\N,"0.00"
"92","2018-10-14 12:38:32","2018-10-15 10:37:17","L'Oreal","3474630479173","Dia Richesse","Dia Richesse 8,3","","04.01.47","0","Professional","1","1",\N,"0.00"
"93","2018-10-14 12:38:32","2018-10-15 10:37:17","L'Oreal","3474630398498","Dia Richesse","Dia Richesse 8,31","","04.01.48","0","Professional","1","1",\N,"0.00"
"94","2018-10-14 12:38:32","2018-10-15 10:37:17","L'Oreal","3474630478633","Dia Richesse","Dia Richesse 9","","04.01.49","0","Professional","2","2",\N,"0.00"
"95","2018-10-14 12:38:32","2018-10-15 10:37:17","L'Oreal","3474630549241","Dia Richesse","Dia Richesse 9,01","","04.01.50","0","Professional","1","2",\N,"0.00"
"96","2018-10-14 12:38:32","2018-10-15 10:37:17","L'Oreal","3474630549357","Dia Richesse","Dia Richesse 9,02","","04.01.51","0","Professional","1","1",\N,"0.00"
"97","2018-10-14 12:38:32","2018-10-15 10:37:17","L'Oreal","3474630479470","Dia Richesse","Dia Richesse 9,13","","04.01.52","0","Professional","1","1",\N,"0.00"
"98","2018-10-14 12:38:32","2018-10-15 10:37:17","L'Oreal","3474630442665","Dia Richesse","Dia Richesse 9,31","","04.01.53","0","Professional","1","2",\N,"0.00"
"99","2018-10-14 12:38:32","2018-10-15 10:37:17","L'Oreal","3474630398290","Dia Richesse","Dia Richesse Clear","","04.01.05","0","Professional","2","2",\N,"0.00"
"100","2018-10-14 12:38:32","2018-10-15 10:37:17","L'Oreal","3474636608669","Dia Richesse","Dia Richesse S11","","04.01.03","0","Professional","1","1",\N,"0.00"
"101","2018-10-14 12:38:32","2018-10-15 10:37:17","Unknown","9345892000228","Unknown","EVY QuadTech Brush 33mm","","","0","",\N,"0",\N,"44.95"
"102","2018-10-14 12:38:32","2018-10-15 10:37:17","Unknown","9345892000204","Unknown","EVY QuadTech Brush 43mm","","","0","",\N,"0",\N,"44.95"
"103","2018-10-14 12:38:32","2018-10-15 10:37:17","Unknown","9345892000198","Unknown","EVY QuadTech Brush 53mm","","","0","",\N,"0",\N,"44.95"
"104","2018-10-14 12:38:32","2018-10-15 10:37:17","Unknown","9345892000266","Unknown","EVY Schima Mixed Bristle Round Brush 25mm","","","0","",\N,"1",\N,"49.95"
"105","2018-10-14 12:38:32","2018-10-15 10:37:17","Unknown","9345892000273","Unknown","EVY Schima Mixed Bristle Round Brush 30mm","","","0","",\N,"2",\N,"49.95"
"106","2018-10-14 12:38:32","2018-10-15 10:37:17","Unknown","9345892000280","Unknown","EVY Schima Mixed Bristle Round Brush 40mm","","","0","",\N,"0",\N,"49.95"
"107","2018-10-14 12:38:32","2018-10-15 10:37:17","Unknown","5060356733156","Unknown","GHD Platinum Styler","","","0","",\N,"1",\N,"315.00"
"108","2018-10-14 12:38:32","2018-10-15 10:37:17","Unknown","5060034527442","Unknown","GHD Style Final Shine Spray 100ml","","","0","",\N,"2",\N,"20.00"
"109","2018-10-14 12:38:32","2018-10-15 10:37:17","Unknown","5060034520092","Unknown","GHD V Gold Styler Gift Set","","","0","",\N,"2",\N,"269.00"
"110","2018-10-14 12:38:32","2018-10-15 10:37:17","L'Oreal","3474630412118","Inoa","Inoa 1","","02.01.04","0","Professional","1","1",\N,"0.00"
"111","2018-10-14 12:38:32","2018-10-15 10:37:17","L'Oreal","3474630412217","Inoa","Inoa 10","","02.01.79","0","Professional","1","1",\N,"0.00"
"112","2018-10-14 12:38:32","2018-10-15 10:37:17","L'Oreal","3474630484016","Inoa","Inoa 10,01","","02.01.80","0","Professional","1","2",\N,"0.00"
"113","2018-10-14 12:38:32","2018-10-15 10:37:17","L'Oreal","3474636383078","Inoa","Inoa 10,23 Blond Resist","Inoa 10,23 Blond Resist","02.01.81","0","Professional","1","1",\N,"0.00"
"114","2018-10-14 12:38:32","2018-10-15 10:37:17","L'Oreal","3474630412644","Inoa","Inoa 3","","02.01.05","0","Professional","2","2",\N,"0.00"
"115","2018-10-14 12:38:32","2018-10-15 10:37:17","L'Oreal","3474630412743","Inoa","Inoa 4","","02.01.06","0","Professional","2","1",\N,"0.00"
"116","2018-10-14 12:38:32","2018-10-15 10:37:17","L'Oreal","3474630462366","Inoa","Inoa 4,0","","02.01.07","0","Professional","1","1",\N,"0.00"
"117","2018-10-14 12:38:32","2018-10-15 10:37:17","L'Oreal","3474630568020","Inoa","Inoa 4,07","","","1","Professional","0","1",\N,"0.00"
"118","2018-10-14 12:38:32","2018-10-15 10:37:17","L'Oreal","3474630412842","Inoa","Inoa 4,15","","02.01.08","0","Professional","1","1",\N,"0.00"
"119","2018-10-14 12:38:32","2018-10-15 10:37:17","L'Oreal","3474630412941","Inoa","Inoa 4,20","","02.01.09","0","Professional","1","1",\N,"0.00"
"120","2018-10-14 12:38:32","2018-10-15 10:37:17","L'Oreal","3474630413146","Inoa","Inoa 4,3","","02.01.10","0","Professional","1","2",\N,"0.00"
"121","2018-10-14 12:38:32","2018-10-15 10:37:17","L'Oreal","3474630413344","Inoa","Inoa 4,45","","02.01.11","0","Professional","1","1",\N,"0.00"
"122","2018-10-14 12:38:32","2018-10-15 10:37:17","L'Oreal","3474636403844","Inoa","Inoa 4,56","Inoa 4,56 Marron Resist","02.01.12","0","Professional","1","1",\N,"0.00"
"123","2018-10-14 12:38:32","2018-10-15 10:37:17","L'Oreal","3474630696167","Inoa","Inoa 4,8","","02.01.13","0","Professional","1","1",\N,"0.00"
"124","2018-10-14 12:38:32","2018-10-15 10:37:17","L'Oreal","3474630413641","Inoa","Inoa 5","","02.01.14","0","Professional","3","2",\N,"0.00"
"125","2018-10-14 12:38:32","2018-10-15 10:37:17","L'Oreal","3474630462403","Inoa","Inoa 5,0","","02.01.15","0","Professional","1","2",\N,"0.00"
"126","2018-10-14 12:38:32","2018-10-15 10:37:17","L'Oreal","3474636448265","Inoa","Inoa 5,12","Inoa 5,12 Marron Resist","02.01.16","0","Professional","1","1",\N,"0.00"
"127","2018-10-14 12:38:32","2018-10-15 10:37:17","L'Oreal","3474636432721","Inoa","Inoa 5,15","Inoa 5,15 Marron Resist","02.01.17","0","Professional","1","1",\N,"0.00"
"128","2018-10-14 12:38:32","2018-10-15 10:37:17","L'Oreal","3474630446755","Inoa","Inoa 5,17","","02.01.18","0","Professional","1","1",\N,"0.00"
"129","2018-10-14 12:38:32","2018-10-15 10:37:17","L'Oreal","3474636401123","Inoa","Inoa 5,25","Inoa 5,25 Marron Resist","02.01.19","0","Professional","1","1",\N,"0.00"
"130","2018-10-14 12:38:32","2018-10-15 10:37:17","L'Oreal","3474630660540","Inoa","Inoa 5,3","","02.01.20","0","Professional","1","1",\N,"0.00"
