"id","created_at","updated_at","supplier","barcode","product_range","display_name","order_name","supplier_sequence","discontinued","product_usage","current_max_stock","current_stock_available","current_cost_price","current_retail_price"
"131","2018-10-14 12:38:32","2018-10-15 10:37:17","L'Oreal","3474630414044","Inoa","Inoa 5,32","","02.01.21","0","Professional","1","1",\N,"0.00"
"132","2018-10-14 12:38:32","2018-10-15 10:37:17","L'Oreal","3474630414143","Inoa","Inoa 5,35","","02.01.22","0","Professional","1","3",\N,"0.00"
"133","2018-10-14 12:38:32","2018-10-15 10:37:17","L'Oreal","3474630414242","Inoa","Inoa 5,4","","02.01.23","0","Professional","1","1",\N,"0.00"
"134","2018-10-14 12:38:32","2018-10-15 10:37:17","L'Oreal","3474630446854","Inoa","Inoa 5,45","","02.01.24","0","Professional","1","2",\N,"0.00"
"135","2018-10-14 12:38:32","2018-10-15 10:37:17","L'Oreal","3474636403837","Inoa","Inoa 5,5","Inoa 5,5 Marron Resist","02.01.25","0","Professional","1","1",\N,"0.00"
"136","2018-10-14 12:38:32","2018-10-15 10:37:17","L'Oreal","3474630447158","Inoa","Inoa 5,56","","","1","Professional","0","1",\N,"0.00"
"137","2018-10-14 12:38:32","2018-10-15 10:37:17","L'Oreal","","Inoa","Inoa 5,62","","","1","Professional","0","0",\N,"0.00"
"138","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630540927","Inoa","Inoa 5,8","","02.01.26","0","Professional","1","1",\N,"0.00"
"139","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630414648","Inoa","Inoa 6","","02.01.27","0","Professional","3","3",\N,"0.00"
"140","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630491717","Inoa","Inoa 6,0","","02.01.28","0","Professional","1","0",\N,"0.00"
"141","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630414747","Inoa","Inoa 6,1","","02.01.29","0","Professional","1","1",\N,"0.00"
"142","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630642065","Inoa","Inoa 6,17","","02.01.30","0","Professional","1","1",\N,"0.00"
"143","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","","Inoa","Inoa 6,18","","02.01.31","0","Professional","1","1",\N,"0.00"
"144","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630414846","Inoa","Inoa 6,23","","02.01.32","0","Professional","1","1",\N,"0.00"
"145","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630660656","Inoa","Inoa 6,3","","02.01.33","0","Professional","1","2",\N,"0.00"
"146","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630415041","Inoa","Inoa 6,32","","02.01.34","0","Professional","1","2",\N,"0.00"
"147","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630415140","Inoa","Inoa 6,34","","02.01.35","0","Professional","1","2",\N,"0.00"
"148","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630529939","Inoa","Inoa 6,35","","02.01.36","0","Professional","1","1",\N,"0.00"
"149","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630481572","Inoa","Inoa 6,40","Inoa 6,40 Rubilane","02.01.37","0","Professional","0","1",\N,"0.00"
"150","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630482470","Inoa","Inoa 6,42","","02.01.38","0","Professional","1","1",\N,"0.00"
"151","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630415249","Inoa","Inoa 6,45","","02.01.39","0","Professional","1","1",\N,"0.00"
"152","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630415348","Inoa","Inoa 6,46","","02.01.40","0","Professional","1","1",\N,"0.00"
"153","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630447356","Inoa","Inoa 6,64","","","1","Professional","0","2",\N,"0.00"
"154","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630541023","Inoa","Inoa 6,8","","02.01.41","0","Professional","1","1",\N,"0.00"
"155","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630415546","Inoa","Inoa 7","","02.01.42","0","Professional","4","3",\N,"0.00"
"156","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630491816","Inoa","Inoa 7,0","","02.01.43","0","Professional","1","1",\N,"0.00"
"157","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630568129","Inoa","Inoa 7,07","","02.01.44","0","Professional","1","1",\N,"0.00"
"158","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630415645","Inoa","Inoa 7,1","","02.01.45","0","Professional","1","1",\N,"0.00"
"159","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474636383108","Inoa","Inoa 7,11 Blond Resist","","02.01.46","0","Professional","1","1",\N,"0.00"
"160","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630415744","Inoa","Inoa 7,13","","02.01.47","0","Professional","1","1",\N,"0.00"
"161","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630696365","Inoa","Inoa 7,18","","02.01.48","0","Professional","1","1",\N,"0.00"
"162","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","","Inoa","Inoa 7,23","","02.01.49","0","Professional","1","1",\N,"0.00"
"163","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630660748","Inoa","Inoa 7,3","","02.01.50","0","Professional","2","0",\N,"0.00"
"164","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630416048","Inoa","Inoa 7,31","","02.01.51","0","Professional","1","1",\N,"0.00"
"165","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630447455","Inoa","Inoa 7,34","","02.01.52","0","Professional","1","1",\N,"0.00"
"166","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630416147","Inoa","Inoa 7,35","","","1","Professional","0","1",\N,"0.00"
"167","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630642454","Inoa","Inoa 7,4","","02.01.53","0","Professional","1","1",\N,"0.00"
"168","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630416246","Inoa","Inoa 7,43","","02.01.54","0","Professional","2","1",\N,"0.00"
"169","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630482401","Inoa","Inoa 7,44","","02.01.55","0","Professional","1","2",\N,"0.00"
"170","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630482272","Inoa","Inoa 7,45","","02.01.56","0","Professional","1","1",\N,"0.00"
"171","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630541122","Inoa","Inoa 7,8","","02.01.57","0","Professional","1","1",\N,"0.00"
"172","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630416345","Inoa","Inoa 8","","02.01.58","0","Professional","4","3",\N,"0.00"
"173","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630642850","Inoa","Inoa 8,0","","02.01.59","0","Professional","1","0",\N,"0.00"
"174","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630416444","Inoa","Inoa 8,1","","02.01.60","0","Professional","1","1",\N,"0.00"
"175","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630568525","Inoa","Inoa 8,11","","02.01.61","0","Professional","1","1",\N,"0.00"
"176","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630447554","Inoa","Inoa 8,13","","02.01.62","0","Professional","1","1",\N,"0.00"
"177","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474636383085","Inoa","Inoa 8,21 Blond Resist","","02.01.63","0","Professional","2","2",\N,"0.00"
"178","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630484214","Inoa","Inoa 8,23","","02.01.64","0","Professional","1","1",\N,"0.00"
"179","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","","Inoa","Inoa 8,3","","02.01.65","0","Professional","1","1",\N,"0.00"
"180","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","","Inoa","Inoa 8,31","","02.01.66","0","Professional","1","1",\N,"0.00"
"181","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","","Inoa","Inoa 8,34","","02.01.67","0","Professional","1","1",\N,"0.00"
"182","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630484511","Inoa","Inoa 8,40","","02.01.68","0","Professional","1","1",\N,"0.00"
"183","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630696464","Inoa","Inoa 8,8","","02.01.69","0","Professional","1","1",\N,"0.00"
"184","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630416833","Inoa","Inoa 9","","02.01.70","0","Professional","2","2",\N,"0.00"
"185","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630642959","Inoa","Inoa 9,0","","02.01.71","0","Professional","1","0",\N,"0.00"
"186","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630482678","Inoa","Inoa 9,01","","","1","Professional","0","1",\N,"0.00"
"187","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630447653","Inoa","Inoa 9,1","","02.01.72","0","Professional","1","1",\N,"0.00"
"188","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630642355","Inoa","Inoa 9,11","","02.01.73","0","Professional","1","1",\N,"0.00"
"189","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474636383092","Inoa","Inoa 9,12 Blond Resist","","02.01.74","0","Professional","1","1",\N,"0.00"
"190","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630416932","Inoa","Inoa 9,13","","02.01.75","0","Professional","1","1",\N,"0.00"
"191","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474636383122","Inoa","Inoa 9,22 Blond Resist","","02.01.76","0","Professional","1","1",\N,"0.00"
"192","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630660946","Inoa","Inoa 9,3","","02.01.77","0","Professional","1","1",\N,"0.00"
"193","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630696563","Inoa","Inoa 9,8","","02.01.78","0","Professional","1","1",\N,"0.00"
"194","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630673373","Inoa","Inoa Blue","","02.01.02","0","Professional","1","1",\N,"0.00"
"195","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630634602","Inoa Carmilane","Inoa Carmilane 4,62","","02.02.01","0","Professional","1","1",\N,"0.00"
"196","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630634701","Inoa Carmilane","Inoa Carmilane 5,6","","02.02.02","0","Professional","1","1",\N,"0.00"
"197","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630634909","Inoa Carmilane","Inoa Carmilane 6,66","","02.02.03","0","Professional","1","2",\N,"0.00"
"198","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630655379","Inoa","Inoa Clear","","02.01.01","0","Professional","2","2",\N,"0.00"
"199","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630489561","Inoa Supreme","Inoa Supreme 10,13","","02.03.08","0","Professional","1","1",\N,"0.00"
"200","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630488762","Inoa Supreme","Inoa Supreme 6,23","","02.03.01","0","Professional","2","1",\N,"0.00"
"201","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630488564","Inoa Supreme","Inoa Supreme 7,32","","02.03.02","0","Professional","1","1",\N,"0.00"
"202","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630489264","Inoa Supreme","Inoa Supreme 7,34","","02.03.03","0","Professional","1","1",\N,"0.00"
"203","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630488861","Inoa Supreme","Inoa Supreme 8,13","","02.03.04","0","Professional","1","0",\N,"0.00"
"204","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630490352","Inoa Supreme","Inoa Supreme 8,23","","02.03.05","0","Professional","1","1",\N,"0.00"
"205","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630488663","Inoa Supreme","Inoa Supreme 8,31","","02.03.06","0","Professional","1","1",\N,"0.00"
"206","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630489752","Inoa Supreme","Inoa Supreme 9,13","","02.03.07","0","Professional","1","1",\N,"0.00"
"207","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630673472","Inoa","Inoa Green","","02.01.03","0","Professional","1","1",\N,"0.00"
"208","2018-10-14 12:38:32","2018-10-15 10:37:18","Unknown","9342495000310","Unknown","Latino Keratin Infused Conditioner  470ml","","","0","",\N,"2",\N,"35.00"
"209","2018-10-14 12:38:32","2018-10-15 10:37:18","Unknown","9342495000303","Unknown","Latino Keratin Infused Shampoo  470ml","","","0","",\N,"1",\N,"35.00"
"210","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630627178","Unknown","LOR Hair Chalk 50ml Blue Ocean Cruise","","","0","","0","3",\N,"25.00"
"211","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630627291","Unknown","LOR Hair Chalk 50ml Bronze Beach","","","0","","0","3",\N,"25.00"
"212","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630627130","Unknown","LOR Hair Chalk 50ml Coral Sunset","","","0","","0","4",\N,"25.00"
"213","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630627475","Unknown","LOR Hair Chalk 50ml First Date Violet","","","0","","0","3",\N,"25.00"
"214","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","","Unknown","LOR Hair Chalk 50ml Garden Party","","","0","","0","0",\N,"25.00"
"215","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630627215","Unknown","LOR Hair Chalk 50ml Sweet Sixteen Pink","","","0","","0","1",\N,"25.00"
"216","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630698000","Hair Touch Up","LOR Hair Touch Up Black 75ml","","06.01.01","0","Retail","3","3","21.95","21.95"
"217","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630698185","Hair Touch Up","LOR Hair Touch Up Brown 75ml","","06.01.02","0","Retail","3","2","21.95","21.95"
"218","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630698505","Hair Touch Up","LOR Hair Touch Up Dark Blonde 75ml","","06.01.05","0","Retail","3","2","21.95","21.95"
"219","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630698345","Hair Touch Up","LOR Hair Touch up Light Brown 75ml","","06.01.04","0","Retail","3","3",\N,"21.95"
"220","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474636434091","Hair Touch Up","LOR Hair Touch up Mahogany Brown 75ml","","06.01.03","0","Retail","3","3",\N,"21.95"
"221","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474636434145","Hair Touch Up","LOR Hair Touch up Warm Blonde 75ml","","06.01.06","0","Retail","3","2",\N,"21.95"
"222","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630729919","Infinium","LOR Infinium Hairspray 500ml","","08.111.01","0","","4","2",\N,"15.95"
"223","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630471764","Unknown","LOR Mythic Oil Masque 200ml","","","0","","0","1",\N,"31.00"
"224","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474636391134","Unknown","LOR Mythic Oil Shampoo 250ml","","","0","","0","0",\N,"26.95"
"225","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","9315341031608","Unknown","LOR Pack For Coloured Hair","","","0","","0","5",\N,"54.95"
"226","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","9315341020381","Unknown","LOR Pack Luminous Blonde Hair","","","0","","0","0",\N,"69.95"
"227","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630731912","Profiber","LOR PF Reconstruct Conditioner 200ml","","","0","Retail","0","1",\N,"26.00"
"228","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630732117","Profiber","LOR PF Reconstruct Leave In 75ml","","","0","Retail","0","3",\N,"29.00"
"229","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630732018","Profiber","LOR PF Reconstruct Masque 200ml","","","0","Retail","0","2",\N,"35.00"
"230","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630731813","Profiber","LOR PF Reconstruct Shampoo 250ml","","","0","Retail","0","1",\N,"29.00"
"231","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474636388790","Profiber","LOR PF Recreate  Shampoo 250ml","","","0","Retail","0","1",\N,"29.00"
"232","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474636388868","Profiber","LOR PF Recreate Conditioner 200ml","","","0","Retail","0","2",\N,"29.00"
"233","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474636388882","Profiber","LOR PF Recreate Leave In 150ml","","","0","Retail","0","4","29.00","29.00"
"234","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630731110","Profiber","LOR PF Rectify Conditioner 250ml","","","0","Retail","0","2",\N,"29.00"
"235","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630731318","Profiber","LOR PF Rectify Leave In","","","0","Retail","0","2",\N,"29.00"
"236","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630731219","Profiber","LOR PF Rectify Masque 200ml","","","0","Retail","0","4",\N,"35.00"
"237","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630731011","Profiber","LOR PF Rectify Shampoo 250ml","","","0","Retail","0","2",\N,"29.00"
"238","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630731516","Profiber","LOR PF Restore Conditioner 250ml","","","0","Retail","0","2",\N,"29.00"
"239","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630731714","Profiber","LOR PF Restore Leave In 150ml","","","0","Retail","0","1",\N,"29.00"
"240","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630731615","Profiber","LOR PF Restore Masque 200ml","","","0","Retail","0","4",\N,"35.00"
"241","2018-10-14 12:38:32","2018-10-15 10:37:18","L'Oreal","3474630731417","Profiber","LOR PF Restore Shampoo 250ml","","","0","Retail","0","2",\N,"29.00"
"242","2018-10-14 12:38:32","2018-10-15 11:00:12","L'Oreal","3474636481750","Serie Expert - Absolut Repair","LOR SE Absolut Repair Conditioner 200ml","","08.08.02","0","Retail","3","2","10.97","29.00"
"243","2018-10-14 12:38:32","2018-10-15 11:00:12","L'Oreal","3474636481712","Serie Expert - Absolut Repair","LOR SE Absolut Repair Shampoo 300ml","","08.08.01","0","Retail","3","2",\N,"29.00"
"244","2018-10-14 12:38:32","2018-10-15 11:00:12","L'Oreal","3474636481804","Serie Expert - Absolut Repair","LOR SE Absolute Repair Blow-Dry Cream 125ml","","08.08.05","0","Retail","2","2",\N,"26.00"
"245","2018-10-14 12:38:32","2018-10-15 11:00:12","L'Oreal","3474636481866","Serie Expert - Absolut Repair","LOR SE Absolute Repair Double Serum 2 x 15ml","","08.08.04","0","Retail","2","4",\N,"26.00"
"246","2018-10-14 12:38:32","2018-10-15 11:00:12","L'Oreal","3474630641143","Serie Expert - Absolut Repair","LOR SE Absolute Repair Double Serum EX 2 x 15ml","","","1","Retail","0","1",\N,"26.00"
"247","2018-10-14 12:38:32","2018-10-15 11:00:12","L'Oreal","884486339720","Serie Expert - Inforcer","LOR SE Inforcer Brush Proof 37g","","08.03.04","0","Retail","1","3",\N,"31.00"
"248","2018-10-14 12:38:32","2018-10-15 11:00:12","L'Oreal","3474636483976","Serie Expert - Inforcer","LOR SE Inforcer Conditioner 200ml","","08.03.02","0","Retail","2","3",\N,"29.00"
"249","2018-10-14 12:38:32","2018-10-15 11:00:12","L'Oreal","3474636483990","Serie Expert - Inforcer","LOR SE Inforcer Masque 250ml","","08.03.03","0","Retail","1","1",\N,"34.00"
"250","2018-10-14 12:38:32","2018-10-15 11:00:12","L'Oreal","3474636483938","Serie Expert - Inforcer","LOR SE Inforcer Shampoo 300ml","","08.03.01","0","Retail","2","2",\N,"29.00"
"251","2018-10-14 12:38:32","2018-10-15 11:00:12","L'Oreal","3474636482474","Serie Expert - Liss Unlimited","LOR SE Liss Unlimited Masque 250ml","","08.09.02","0","Retail","2","1","12.84","34.00"
"252","2018-10-14 12:38:32","2018-10-15 11:00:12","L'Oreal","3474636481910","Serie Expert - Liss Unlimited","LOR SE Liss Unlimited Shampoo 300ml","","08.09.01","0","Retail","2","2","10.97","29.00"
"253","2018-10-14 12:38:33","2018-10-15 11:00:12","L'Oreal","3474636482511","Serie Expert - Liss Unlimited","LOR SE Liss Unlimited Smoothing Cream 150ml","","08.09.03","0","Retail","1","3",\N,"26.00"
"254","2018-10-14 12:38:33","2018-10-15 11:00:12","L'Oreal","3474630536012","Serie Expert - Liss Unlimited","LOR SE Liss Unlimited Smoothing Cream EX 150ml","","","0","Retail","0","1",\N,"26.00"
"255","2018-10-14 12:38:33","2018-10-15 11:00:12","L'Oreal","3474633001876","Serie Expert - Lumino Contrast","LOR SE Lumino Contrast 200ml","","08.04.02","0","Retail","0","2",\N,"31.00"
"256","2018-10-14 12:38:33","2018-10-15 11:00:12","L'Oreal","3474633001807","Serie Expert - Lumino Contrast","LOR SE Lumino Contrast Shampoo 250ml","","08.04.01","0","Retail","0","1",\N,"26.00"
"257","2018-10-14 12:38:33","2018-10-15 11:00:12","L'Oreal","3474636506194","Serie Expert - Nutrifier","LOR SE Nutrifier Blow Dry Cream 150ml","","08.07.04","0","Retail","2","2",\N,"26.00"
"258","2018-10-14 12:38:33","2018-10-15 11:00:12","L'Oreal","3474636506156","Serie Expert - Nutrifier","LOR SE Nutrifier Conditioner 200ml","","08.07.02","0","Retail","2","1","10.97","29.00"
"259","2018-10-14 12:38:33","2018-10-15 11:00:12","L'Oreal","3474636382880","Serie Expert - Nutrifier","LOR SE Nutrifier Masque EX 200ml","","","1","Retail","0","1",\N,"31.00"
"260","2018-10-14 12:38:33","2018-10-15 11:00:12","L'Oreal","3474636506170","Serie Expert - Nutrifier","LOR SE Nutrifier Masque 250ml","","08.07.03","0","Retail","2","2",\N,"34.00"
