"id","created_at","updated_at","supplier","barcode","product_range","display_name","order_name","supplier_sequence","discontinued","product_usage","current_max_stock","current_stock_available","current_cost_price","current_retail_price"
"261","2018-10-14 12:38:33","2018-10-15 11:00:12","L'Oreal","3474636506125","Serie Expert - Nutrifier","LOR SE Nutrifier Shampoo 300ml","","08.07.01","0","Retail","2","2","10.97","29.00"
"262","2018-10-14 12:38:33","2018-10-15 11:00:12","L'Oreal","3474636568918","Serie Expert - Scalp","LOR SE Scalp Instant Clear Shampoo 300ml","","08.11.02","0","Retail","2","2",\N,"29.00"
"263","2018-10-14 12:38:33","2018-10-15 11:00:12","L'Oreal","3474636505593","Serie Expert - Scalp","LOR SE Scalp Sensi Balance Shampoo 300ml","","08.11.01","0","Retail","2","2",\N,"29.00"
"264","2018-10-14 12:38:33","2018-10-15 11:00:12","L'Oreal","3474636404407","Serie Expert - Shine Blond","LOR SE Shine Blonde Shampoo 250ml","","08.05.01","0","Retail","2","5",\N,"26.00"
"265","2018-10-14 12:38:33","2018-10-15 11:00:12","L'Oreal","3474636502844","Serie Expert - Silver","LOR SE Silver Shampoo 300ml","","08.06.01","0","Retail","2","1","29.00","29.00"
"266","2018-10-14 12:38:33","2018-10-15 11:00:12","L'Oreal","3474636483839","Serie Expert - Vitamano Color A-OX","LOR SE Vit Col AOX 10 in 1 Spray","","08.02.06","0","Retail","4","4",\N,"31.00"
"267","2018-10-14 12:38:33","2018-10-15 11:00:12","L'Oreal","3474636483778","Serie Expert - Vitamano Color A-OX","LOR SE Vit Col AOX Color Correct Blonde 150ml","","08.02.04","0","Retail","4","8",\N,"26.00"
"268","2018-10-14 12:38:33","2018-10-15 11:00:12","L'Oreal","3474636483815","Serie Expert - Vitamano Color A-OX","LOR SE Vit Col AOX Color Corrector Brunettes 150ml","","08.02.05","0","Retail","2","2",\N,"26.00"
"269","2018-10-14 12:38:33","2018-10-15 11:00:12","L'Oreal","3474636483648","Serie Expert - Vitamano Color A-OX","LOR SE Vit Col AOX Conditioner 200ml","","08.02.02","0","Retail","3","1","10.97","29.00"
"270","2018-10-14 12:38:33","2018-10-15 11:00:12","L'Oreal","3474630714762","Serie Expert - Vitamano Color A-OX","LOR SE Vit Col AOX Masque 200ml","","08.02.03","0","Retail","2","1",\N,"31.00"
"271","2018-10-14 12:38:33","2018-10-15 11:00:12","L'Oreal","3474636483891","Serie Expert - Vitamano Color A-OX","LOR SE Vit Col AOX Shampoo 300ml","","08.02.01","0","Retail","3","0","10.97","29.00"
"272","2018-10-14 12:38:33","2018-10-15 11:00:12","L'Oreal","3474630307476","Serie Expert - Vitamano Color A-OX","LOR SE Vitamino Color Masque 200ml","","","1","Retail","0","1",\N,"31.00"
"273","2018-10-14 12:38:33","2018-10-15 11:00:12","L'Oreal","3474636505890","Serie Expert - Volumetry","LOR SE Volumetry Conditioner 200ml","","08.10.02","0","Retail","3","1","10.97","29.00"
"274","2018-10-14 12:38:33","2018-10-15 11:00:12","L'Oreal","3474630527584","Serie Expert - Volumetry","LOR SE Volumetry Root Lift Spray 125ml","","08.10.03","0","Retail","1","1",\N,"26.00"
"275","2018-10-14 12:38:33","2018-10-15 11:00:12","L'Oreal","3474636505876","Serie Expert - Volumetry","LOR SE Volumetry Shampoo 300ml","","08.10.01","0","Retail","3","1","10.97","29.00"
"276","2018-10-14 12:38:33","2018-10-15 10:37:18","L'Oreal","3474636452842","Smartbond","LOR Smartbond Conditioner 250ml","","","0","Retail","4","7","45.00","45.00"
"277","2018-10-14 12:38:33","2018-10-15 10:37:18","L'Oreal","3474630657632","Steampod","LOR Steampod","","","0","","0","4",\N,"330.00"
"278","2018-10-14 12:38:33","2018-10-15 10:37:18","L'Oreal","3474630643291","Serioxyl","LOR SX Coloured Hair Conditioner 250ml","","08.01.06","0","Retail","2","1",\N,"34.00"
"279","2018-10-14 12:38:33","2018-10-15 10:37:18","L'Oreal","3474630643178","Serioxyl","LOR SX Coloured Hair Shampoo 250ml","","08.01.05","0","Retail","2","3",\N,"34.00"
"280","2018-10-14 12:38:33","2018-10-15 10:37:18","L'Oreal","3474636432905","Serioxyl","LOR SX Denser Hair Gelee 90ml","","08.01.02","0","Retail","2","1",\N,"60.00"
"281","2018-10-14 12:38:33","2018-10-15 10:37:18","L'Oreal","3474630643253","Serioxyl","LOR SX Natural Hair Conditioner 250ml","","08.01.04","0","Retail","1","2",\N,"34.00"
"282","2018-10-14 12:38:33","2018-10-15 10:37:18","L'Oreal","3474630643161","Serioxyl","LOR SX Natural Hair Shampoo 250ml","","08.01.03","0","Retail","1","2",\N,"34.00"
"283","2018-10-14 12:38:33","2018-10-15 10:37:18","L'Oreal","3474630643659","Serioxyl","LOR SX Thicker Hair 90ml","","08.01.01","0","Retail","2","2",\N,"60.00"
"284","2018-10-14 12:38:33","2018-10-15 11:00:12","L'Oreal","3474630648418","Techni Art - Dual Stylers","LOR TA Dual Stylers Sleek and Swing 150ml","","08.13.02","0","Retail","4","1",\N,"34.95"
"285","2018-10-14 12:38:33","2018-10-15 11:00:12","L'Oreal","3474630648371","Techni Art - Dual Stylers","LOR TA DualStylers Bouncy & Tender 150ml","","08.13.03","0","Retail","4","2",\N,"34.95"
"286","2018-10-14 12:38:33","2018-10-15 11:00:12","L'Oreal","3474630648456","Techni Art - Dual Stylers","LOR TA DualStylers Liss & Push Up 150ml","","08.13.01","0","Retail","4","3",\N,"34.95"
"287","2018-10-14 12:38:33","2018-10-15 11:00:12","L'Oreal","3474630625082","Techni Art - Fix","LOR TA Fix Air Fix 400ml","","08.16.01","0","Retail","2","2",\N,"31.95"
"288","2018-10-14 12:38:33","2018-10-15 11:00:12","L'Oreal","3474630624979","Techni Art - Fix","LOR TA Fix Anti-Frizz 250ml","","","1","Retail","1","2",\N,"25.95"
"289","2018-10-14 12:38:33","2018-10-15 11:00:12","L'Oreal","3474630613638","Techni Art - Fix","LOR TA Fix Design 200ml","","08.16.02","0","Retail","2","6",\N,"25.95"
"290","2018-10-14 12:38:33","2018-10-15 11:00:12","L'Oreal","3474630632196","Techni Art - Fix","LOR TA Fix Deviation Paste 100ml","","08.16.03","0","Retail","2","2",\N,"25.95"
"291","2018-10-14 12:38:33","2018-10-15 11:00:12","L'Oreal","3474630614727","Techni Art - Fix","LOR TA Fix Web 150ml","","08.16.04","0","Retail","2","1",\N,"25.95"
"292","2018-10-14 12:38:33","2018-10-15 11:00:12","L'Oreal","3474636370597","Techni Art - French Girl Hair","LOR TA French Girl Messy Cliche 150ml","","08.14.02","0","Retail","1","0",\N,"34.95"
"293","2018-10-14 12:38:33","2018-10-15 11:00:12","L'Oreal","3474630623026","Techni Art - Smoothing","LOR TA Smooth Liss Control 150ml","","08.18.01","0","Retail","2","4",\N,"25.95"
"294","2018-10-14 12:38:33","2018-10-15 11:00:12","L'Oreal","3474630623095","Techni Art - Smoothing","LOR TA Smooth Liss Control+ 50ml","","08.18.02","0","Retail","1","1",\N,"25.95"
"295","2018-10-14 12:38:33","2018-10-15 11:00:12","L'Oreal","3474636108374","Techni Art - Texture","LOR TA Texture Morning After Dust 200ml","","08.15.01","0","Retail","1","0",\N,"25.95"
"296","2018-10-14 12:38:33","2018-10-15 11:00:12","L'Oreal","3474630631809","Techni Art - Volume","LOR TA Volume Architect 150ml","","08.17.03","0","Retail","3","3",\N,"25.95"
"297","2018-10-14 12:38:33","2018-10-15 11:00:12","L'Oreal","3474630618695","Techni Art - Volume","LOR TA Volume Density Material 100ml","","08.17.05","0","Retail","2","2","10.67","25.95"
"298","2018-10-14 12:38:33","2018-10-15 11:00:12","L'Oreal","3474630614543","Techni Art - Volume","LOR TA Volume Full Volume Extra 250ml","","08.17.01","0","Retail","2","1",\N,"25.95"
"299","2018-10-14 12:38:33","2018-10-15 11:00:12","L'Oreal","3474630736221","Techni Art - Volume","LOR TA Volume Pli 190ml","","08.17.02","0","Retail","3","3",\N,"25.95"
"300","2018-10-14 12:38:33","2018-10-15 11:00:12","L'Oreal","3474630614611","Techni Art - Volume","LOR TA Volume Super Dust 7g","","08.17.04","0","Retail","1","0",\N,"25.95"
"301","2018-10-14 12:38:33","2018-10-15 11:00:12","L'Oreal","3474636355969","Techni Art - Wild Stylers","LOR TA WildStylers 60's Babe 250ml","","08.12.05","0","Retail","1","1",\N,"34.95"
"302","2018-10-14 12:38:33","2018-10-15 11:00:12","L'Oreal","3474630618435","Techni Art - Wild Stylers","LOR TA WildStylers Beach Waves 150ml","","08.12.04","0","Retail","2","3",\N,"34.95"
"303","2018-10-14 12:38:33","2018-10-15 11:00:12","L'Oreal","3474630631847","Techni Art - Wild Stylers","LOR TA WildStylers Crepage De Chignon 200ml","","08.12.01","0","Retail","2","2",\N,"34.95"
"304","2018-10-14 12:38:33","2018-10-15 11:00:12","L'Oreal","3474630618473","Techni Art - Wild Stylers","LOR TA WildStylers Depolish 100ml","","08.12.03","0","Retail","3","3","14.18","34.95"
"305","2018-10-14 12:38:33","2018-10-15 11:00:12","L'Oreal","3474630618329","Techni Art - Wild Stylers","LOR TA WildStylers Next Day Hair 250ml","","","0","Retail","1","2",\N,"34.95"
"306","2018-10-14 12:38:33","2018-10-15 11:00:12","L'Oreal","3474636501953","Techni Art - Wild Stylers","LOR TA WildStylers Powder In Lotion 150ml","","08.12.06","0","Retail","1","1",\N,"34.95"
"307","2018-10-14 12:38:33","2018-10-15 11:00:12","L'Oreal","3474630618213","Techni Art - Wild Stylers","LOR TA WildStylers Scruff Me 150ml","","08.12.02","0","Retail","2","2",\N,"34.95"
"310","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474634003893","Majicontrast","Majicontrast Copper","","03.08.02","0","Professional","1","1",\N,"0.00"
"311","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474634003879","Majicontrast","Majicontrast Red","","03.08.03","0","Professional","1","1",\N,"0.00"
"312","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474634003916","Majicontrast","Majicontrast Red Magenta","","03.08.01","0","Professional","2","2",\N,"0.00"
"313","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474634003244","Majirel","Majirel 1","","03.01.01","0","Professional","1","1",\N,"0.00"
"314","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474634002940","Majirel","Majirel 10","Majirel 10 Very Lightest Blonde","03.01.72","0","Professional","2","1",\N,"0.00"
"315","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","","Majirel","Majirel 10 1/2,1","","03.01.76","0","Professional","1","0",\N,"0.00"
"316","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474634001257","Majirel","Majirel 10,1","","03.01.73","0","Professional","1","0",\N,"0.00"
"317","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","","Majirel","Majirel 10,13","","03.01.74","0","Professional","1","1",\N,"0.00"
"318","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","","Majirel","Majirel 10,21","","03.01.75","0","Professional","1","1",\N,"0.00"
"319","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474634003237","Majirel","Majirel 3","","03.01.02","0","Professional","2","2",\N,"0.00"
"320","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474634003213","Majirel","Majirel 4","","03.01.03","0","Professional","4","3",\N,"0.00"
"321","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474634001752","Majirel","Majirel 4,0","","03.01.04","0","Professional","1","1",\N,"0.00"
"322","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474634003756","Majirel","Majirel 4,15","","03.01.05","0","Professional","1","1",\N,"0.00"
"323","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474634002315","Majirel","Majirel 4,3","","03.01.06","0","Professional","1","0",\N,"0.00"
"324","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474634002322","Majirel","Majirel 4,35","","03.01.07","0","Professional","1","1",\N,"0.00"
"325","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474630252233","Majirel","Majirel 4,51","","03.01","1","Professional","0","1",\N,"0.00"
"326","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474636333226","Majirel","Majirel 4,55","","03.01.08","0","Professional","1","3",\N,"0.00"
"327","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474634002346","Majirel","Majirel 4,56","","03.01.09","0","Professional","1","1",\N,"0.00"
"328","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474630587601","Majirel","Majirel 4,8","","03.01.10","0","Professional","1","1",\N,"0.00"
"329","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474634003176","Majirel","Majirel 5","","03.01.11","0","Professional","5","4",\N,"0.00"
"330","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474634001660","Majirel","Majirel 5,0","","03.01.12","0","Professional","1","2",\N,"0.00"
"331","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474636400638","Majirel","Majirel 5,024","","03.01","1","Professional","0","1",\N,"0.00"
"332","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474636400614","Majirel","Majirel 5,025","","03.01.13","0","Professional","1","2",\N,"0.00"
"333","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474636400577","Majirel","Majirel 5,041","","03.01.14","0","Professional","1","2",\N,"0.00"
"334","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474636400645","Majirel","Majirel 5,042","","03.01.15","0","Professional","1","2",\N,"0.00"
"335","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474636531950","Majirel","Majirel 5,12","","03.01.16","0","Professional","2","1",\N,"0.00"
"336","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474636531974","Majirel","Majirel 5,15","","03.01.17","0","Professional","2","1",\N,"0.00"
"337","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474634002759","Majirel","Majirel 5,3","","03.01.18","0","Professional","2","2",\N,"0.00"
"338","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474636531929","Majirel","Majirel 5,32","","03.01.19","0","Professional","1","2",\N,"0.00"
"339","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474634002278","Majirel","Majirel 5,35","","03.01.20","0","Professional","1","1",\N,"0.00"
"340","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474634005279","Majirel","Majirel 5,4","","03.01.21","0","Professional","1","1",\N,"0.00"
"341","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","","Majirel","Majirel 5,42","","03.01","1","Professional","0","1",\N,"0.00"
"342","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474634002285","Majirel","Majirel 5,5","","03.01.22","0","Professional","2","1",\N,"0.00"
"343","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474634002292","Majirel","Majirel 5,52","","03.01.23","0","Professional","3","2",\N,"0.00"
"344","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474630587700","Majirel","Majirel 5,8","","03.01.24","0","Professional","1","1",\N,"0.00"
"345","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474634003138","Majirel","Majirel 6","","03.01.25","0","Professional","12","7",\N,"0.00"
"346","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474634001578","Majirel","Majirel 6,0","","03.01.26","0","Professional","1","0",\N,"0.00"
"347","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474636400584","Majirel","Majirel 6,014","","03.01.27","1","Professional","0","0",\N,"0.00"
"348","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474634001608","Majirel","Majirel 6,1","","03.01.28","0","Professional","2","2",\N,"0.00"
"349","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474634003169","Majirel","Majirel 6,23","","03.01.29","0","Professional","2","2",\N,"0.00"
"350","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474634002131","Majirel","Majirel 6,3","","03.01.30","0","Professional","5","3",\N,"0.00"
"351","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474634002148","Majirel","Majirel 6,32","","03.01.31","0","Professional","1","1",\N,"0.00"
"352","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474634002155","Majirel","Majirel 6,34","","03.01.32","0","Professional","1","1",\N,"0.00"
"353","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474634002162","Majirel","Majirel 6,35","","03.01.33","0","Professional","2","2",\N,"0.00"
"354","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474636531905","Majirel","Majirel 6,45","","03.01.34","0","Professional","2","2",\N,"0.00"
"355","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474636531943","Majirel","Majirel 6,46","","03.01.35","0","Professional","1","1",\N,"0.00"
"356","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474630252448","Majirel","Majirel 6,53","","03.01.36","0","Professional","1","0",\N,"0.00"
"357","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","","Majirel","Majirel 6,62","","03.01.37","1","Professional","0","0",\N,"0.00"
"358","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474630587809","Majirel","Majirel 6,8","","03.01.38","0","Professional","1","1",\N,"0.00"
"359","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474634003084","Majirel","Majirel 7","","03.01.39","0","Professional","12","8",\N,"0.00"
"360","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474634001486","Majirel","Majirel 7,0","","03.01.40","0","Professional","1","1",\N,"0.00"
"361","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","","Majirel","Majirel 7,014","","03.01","1","Professional","0","0",\N,"0.00"
"362","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474630169562","Majirel","Majirel 7,03","","03.01.41","0","Professional","3","2",\N,"0.00"
"363","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","","Majirel","Majirel 7,041","","03.01","1","Professional","0","0",\N,"0.00"
"364","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474636400652","Majirel","Majirel 7,042","","03.01","1","Professional","0","2",\N,"0.00"
"365","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474634003107","Majirel","Majirel 7,1","","03.01.42","0","Professional","2","2",\N,"0.00"
"366","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474630667365","Majirel","Majirel 7,12","","03.01.43","0","Professional","1","2",\N,"0.00"
"367","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474634001523","Majirel","Majirel 7,13","","03.01.44","0","Professional","1","0",\N,"0.00"
"368","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474634003121","Majirel","Majirel 7,23","","03.01.45","0","Professional","3","2",\N,"0.00"
"369","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474634002087","Majirel","Majirel 7,3","","03.01.46","0","Professional","4","2",\N,"0.00"
"370","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474634005224","Majirel","Majirel 7,31","","03.01.47","0","Professional","2","2",\N,"0.00"
"371","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474636531912","Majirel","Majirel 7,35","","03.01.48","0","Professional","1","1",\N,"0.00"
"372","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","","Majirel","Majirel 7,4","","03.01.49","0","Professional","2","2",\N,"0.00"
"373","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","","Majirel","Majirel 7,43","","03.01.50","0","Professional","1","1",\N,"0.00"
"374","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","","Majirel","Majirel 7,44","","03.01.51","0","Professional","1","1",\N,"0.00"
"375","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","","Majirel","Majirel 7,52 ","","03.01","1","Professional","0","0",\N,"0.00"
"376","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474630587908","Majirel","Majirel 7,8","","03.01.52","0","Professional","1","2",\N,"0.00"
"377","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474634003046","Majirel","Majirel 8","","03.01.53","0","Professional","10","0",\N,"0.00"
"378","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474634001400","Majirel","Majirel 8,0","","03.01.54","0","Professional","1","2",\N,"0.00"
"379","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474630169609","Majirel","Majirel 8,03","","03.01.55","0","Professional","2","1",\N,"0.00"
"380","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","","Majirel","Majirel 8,04","","03.01.56","0","Professional","1","1",\N,"0.00"
"381","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474634003060","Majirel","Majirel 8,1","","03.01.57","0","Professional","2","2",\N,"0.00"
"382","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","","Majirel","Majirel 8,12","","03.01.58","0","Professional","2","0",\N,"0.00"
"383","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474634001448","Majirel","Majirel 8,13","","03.01.59","0","Professional","3","2",\N,"0.00"
"384","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474634001455","Majirel","Majirel 8,2","","03.01.60","0","Professional","2","0",\N,"0.00"
"385","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474634002049","Majirel","Majirel 8,3","Majirel 8,3 HR","03.01.61","0","Professional","2","2",\N,"0.00"
"386","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474634005316","Majirel","Majirel 8,31","Majirel 8,31 HR","03.01.62","0","Professional","2","1",\N,"0.00"
"387","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474634002056","Majirel","Majirel 8,34","","03.01.63","0","Professional","2","2",\N,"0.00"
"388","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","","Majirel","Majirel 8,8","","03.01.64","0","Professional","1","1",\N,"0.00"
"389","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474634002995","Majirel","Majirel 9","Majirel 9 Very Light Blonde","03.01.65","0","Professional","6","1",\N,"0.00"
