"id","created_at","updated_at","supplier","barcode","product_range","display_name","order_name","supplier_sequence","discontinued","product_usage","current_max_stock","current_stock_available","current_cost_price","current_retail_price"
"390","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","","Majirel","Majirel 9,0","Majirel 9,0 Deep Natural","03.01.66","0","Professional","1","1",\N,"0.00"
"391","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474634003015","Majirel","Majirel 9,1","","03.01.67","0","Professional","2","2",\N,"0.00"
"392","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474634003022","Majirel","Majirel 9,13","","03.01.68","0","Professional","2","2",\N,"0.00"
"393","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474630667761","Majirel","Majirel 9,21","","03.01.69","0","Professional","1","1",\N,"0.00"
"394","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","","Majirel","Majirel 9,22","","03.01.70","0","Professional","1","1",\N,"0.00"
"395","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474634002032","Majirel","Majirel 9,3","Majirel 9,3 HR","03.01.71","0","Professional","3","3",\N,"0.00"
"396","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474630574984","Majirel","Majirel Cool Cover 10","","03.02.14","0","Professional","1","1",\N,"0.00"
"397","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474630575677","Majirel","Majirel Cool Cover 10,1","","03.02.15","0","Professional","1","1",\N,"0.00"
"398","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474630574786","Majirel","Majirel Cool Cover 5","","03.02.01","0","Professional","1","1",\N,"0.00"
"399","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474630575479","Majirel","Majirel Cool Cover 5,1","","03.02.02","0","Professional","1","1",\N,"0.00"
"400","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474630574823","Majirel","Majirel Cool Cover 6","","03.02.03","0","Professional","1","0",\N,"0.00"
"401","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474630575516","Majirel","Majirel Cool Cover 6,1","","03.02.04","0","Professional","1","1",\N,"0.00"
"402","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474630667105","Majirel","Majirel Cool Cover 6,17","","03.02.05","0","Professional","1","1",\N,"0.00"
"403","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474630574861","Majirel","Majirel Cool Cover 7","","03.02.06","0","Professional","1","0",\N,"0.00"
"404","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474630575554","Majirel","Majirel Cool Cover 7,1","","03.02.07","0","Professional","1","0",\N,"0.00"
"405","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474630667204","Majirel","Majirel Cool Cover 7,17","","03.02.08","0","Professional","2","1",\N,"0.00"
"406","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474630574908","Majirel","Majirel Cool Cover 8","","03.02.09","0","Professional","1","1",\N,"0.00"
"407","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474630575592","Majirel","Majirel Cool Cover 8,1","","03.02.10","0","Professional","3","2",\N,"0.00"
"408","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474630575196","Majirel","Majirel Cool Cover 8,3","","03.02.11","0","Professional","1","1",\N,"0.00"
"409","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474630574946","Majirel","Majirel Cool Cover 9","","03.02.12","0","Professional","1","0",\N,"0.00"
"410","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474630575639","Majirel","Majirel Cool Cover 9,1","","03.02.13","0","Professional","2","2",\N,"0.00"
"411","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474630691834","Majirel High Lift","Majirel High Lift Ash","","03.03.02","0","Professional","2","2",\N,"0.00"
"412","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474630691933","Majirel High Lift","Majirel High Lift Ash +","","03.03.03","0","Professional","3","3",\N,"0.00"
"413","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474636347322","Majirel High Lift","Majirel High Lift Ash Violet","","03.03.04","0","Professional","1","1",\N,"0.00"
"414","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474630692435","Majirel High Lift","Majirel High Lift Beige","","03.03.06","0","Professional","0","1",\N,"0.00"
"415","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474630691735","Majirel High Lift","Majirel High Lift Neutral","","03.03.01","0","Professional","1","2",\N,"0.00"
"416","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474630692039","Majirel High Lift","Majirel High Lift Violet","","03.03.05","0","Professional","1","1",\N,"0.00"
"417","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474636586363","Majirel Metals","Majirel Metals M,11","","03.05.01","0","Professional","1","1",\N,"0.00"
"418","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","","Majirel Metals","Majirel Metals M,12","","03.05.02","0","Professional","1","1",\N,"0.00"
"419","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474636586561","Majirel Metals","Majirel Metals M,21","","03.05.03","0","Professional","1","1",\N,"0.00"
"420","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","","Majirel Metals","Majirel Metals M,22","","03.05.04","0","Professional","1","1",\N,"0.00"
"421","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","","Majirel Mix","Majirel Mix Blue","","03.07.01","0","Professional","1","1",\N,"0.00"
"422","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474630251328","Majirel Mix","Majirel Mix Copper","","03.07.04","0","Professional","1","1",\N,"0.00"
"423","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474630251595","Majirel Mix","Majirel Mix Red","","03.07.05","0","Professional","1","1",\N,"0.00"
"424","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474636333257","Majirel Mix","Majirel Mix Green","","03.07.02","0","Professional","1","1",\N,"0.00"
"425","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474636333233","Majirel Mix","Majirel Mix Violet","","03.07.03","0","Professional","1","1",\N,"0.00"
"426","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474634002506","Majirouge","Majirouge 4,20","","03.04.03","0","Professional","1","1",\N,"0.00"
"427","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474634003527","Majirouge","Majirouge 4,65","","03.04.06","0","Professional","2","0",\N,"0.00"
"428","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474636333110","Majirouge","Majirouge 5,20 Carmilane","","03.04","1","Professional","0","1",\N,"0.00"
"429","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474630236745","Majirouge","Majirouge 5,56 Rubilane","","03.04","1","Professional","0","1",\N,"0.00"
"430","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474634002483","Majirouge","Majirouge 5,62","","03.04.09","0","Professional","2","1",\N,"0.00"
"431","2018-10-14 12:38:33","2018-10-15 10:37:19","L'Oreal","3474634002490","Majirouge","Majirouge 5,64 Rubilane","","03.04","1","Professional","0","1",\N,"0.00"
"432","2018-10-14 12:38:34","2018-10-15 10:37:19","L'Oreal","3474630328150","Majirouge","Majirouge 6,60","","03.04.10","0","Professional","1","1",\N,"0.00"
"433","2018-10-14 12:38:34","2018-10-15 10:37:19","L'Oreal","","Majirouge","Majirouge 6,64 Rubilane","","03.04","1","Professional","0","1",\N,"0.00"
"434","2018-10-14 12:38:34","2018-10-15 10:37:19","L'Oreal","3474630231429","Majirouge","Majirouge 7,40 Rubilane","","03.04","1","Professional","0","1",\N,"0.00"
"435","2018-10-14 12:38:34","2018-10-15 10:37:19","L'Oreal","3474630202245","Majirouge","Majirouge 7,45 Rubilane","","03.04","1","Professional","0","1",\N,"0.00"
"436","2018-10-14 12:38:34","2018-10-15 10:37:19","L'Oreal","3474636333172","Majirouge","Majirouge C3,20","","03.04.01","0","Professional","1","1",\N,"0.00"
"437","2018-10-14 12:38:34","2018-10-15 10:37:19","L'Oreal","3474636333127","Majirouge","Majirouge C3,66","","03.04.02","0","Professional","1","1",\N,"0.00"
"438","2018-10-14 12:38:34","2018-10-15 10:37:19","L'Oreal","3474636333189","Majirouge","Majirouge C4,60","","03.04.04","0","Professional","1","1",\N,"0.00"
"439","2018-10-14 12:38:34","2018-10-15 10:37:19","L'Oreal","3474636333134","Majirouge","Majirouge C4,62","","03.04.05","0","Professional","1","1",\N,"0.00"
"440","2018-10-14 12:38:34","2018-10-15 10:37:20","L'Oreal","","Majirouge","Majirouge C5,20","","03.04.07","0","Professional","1","1",\N,"0.00"
"441","2018-10-14 12:38:34","2018-10-15 10:37:20","L'Oreal","3474630679498","Majirouge","Majirouge C5,60","","03.04.08","0","Professional","1","1",\N,"0.00"
"442","2018-10-14 12:38:34","2018-10-15 10:37:20","L'Oreal","3474630679399","Majirouge","Majirouge C6,64","","03.04.11","0","Professional","1","0",\N,"0.00"
"443","2018-10-14 12:38:34","2018-10-15 10:37:20","L'Oreal","3474630679290","Majirouge","Majirouge C6,66","","03.04.12","0","Professional","1","2",\N,"0.00"
"444","2018-10-14 12:38:34","2018-10-15 10:37:20","L'Oreal","3474636333103","Majirouge","Majirouge C7,64","","03.04.13","0","Professional","1","1",\N,"0.00"
"445","2018-10-14 12:38:34","2018-10-15 10:37:20","Unknown","858622006425","Unknown","Makeup Eraser Mini 3 pack","","","0","",\N,"1",\N,"29.95"
"446","2018-10-14 12:38:34","2018-10-15 10:37:20","Haircare Australia","9327417015122","Morrocan Oil","MOR Ceramic Ionic Brush Round 25ml","","","0","",\N,"2",\N,"20.00"
"447","2018-10-14 12:38:34","2018-10-15 10:37:20","Haircare Australia","7290011521165","Morrocan Oil","MOR Dry Scalp Treatment 45ml","","","0","",\N,"1",\N,"35.00"
"448","2018-10-14 12:38:34","2018-10-15 10:37:20","Haircare Australia","7290011521042","Morrocan Oil","MOR Intense Curl Cream 300ml","","","0","",\N,"12",\N,"39.95"
"449","2018-10-14 12:38:34","2018-10-15 10:37:20","Haircare Australia","7290011521080","Morrocan Oil","MOR Intense Curl Cream 500ml","","","0","",\N,"3","39.05","0.00"
"450","2018-10-14 12:38:34","2018-10-15 10:37:20","Haircare Australia","7290011521172","Morrocan Oil","MOR Oily Scalp Treatment 45ml","","","0","",\N,"2",\N,"35.00"
"451","2018-10-14 12:38:34","2018-10-15 10:37:20","Haircare Australia","7290011521202","Morrocan Oil","MOR Repair Conditioner","","","0","",\N,"1",\N,"35.00"
"452","2018-10-14 12:38:34","2018-10-15 10:37:20","Haircare Australia","7290011521011","Morrocan Oil","MOR Treatment  100ml","","","0","",\N,"8",\N,"60.00"
"453","2018-10-14 12:38:34","2018-10-15 10:37:20","Haircare Australia","7290011521059","Morrocan Oil","MOR Treatment 200ml","","","0","",\N,"2","36.32","0.00"
"454","2018-10-14 12:38:34","2018-10-15 10:37:20","Haircare Australia","7290011521127","Morrocan Oil","MOR Treatment 25ml","","","0","",\N,"0","13.64","25.00"
"455","2018-10-14 12:38:34","2018-10-15 10:37:20","Haircare Australia","7290011521998","Morrocan Oil","MOR Treatment Light 100ml","","","0","",\N,"4",\N,"60.00"
"456","2018-10-14 12:38:34","2018-10-15 10:37:20","Haircare Australia","7290011521653","Morrocan Oil","MOR Treatment Light 25ml","","","0","",\N,"1","13.64","25.00"
"457","2018-10-14 12:38:34","2018-10-15 10:37:20","Haircare Australia","7290011521431","Morrocan Oil","MOR Volume Conditioner 250ml","","","0","",\N,"2",\N,"35.00"
"458","2018-10-14 12:38:34","2018-10-15 10:37:20","NAK","9328514006396","NAK","NAK Amped Up Fibrous Gel 150ml","","","0","Retail",\N,"1",\N,"27.95"
"459","2018-10-14 12:38:34","2018-10-15 10:37:20","NAK","9328514010232","NAK","NAK Beard Elixir 30ml","","","0","Retail",\N,"2",\N,"29.95"
"460","2018-10-14 12:38:34","2018-10-15 10:37:20","NAK","9328514006051","NAK","NAK Blonde Conditioner 375ml","","","0","Retail",\N,"0","24.50","26.95"
"461","2018-10-14 12:38:34","2018-10-15 10:37:20","NAK","","NAK","NAK Blonde Plus Conditioner 375ml","","","0","Retail",\N,"0",\N,"27.95"
"462","2018-10-14 12:38:34","2018-10-15 10:37:20","NAK","9328514006082","NAK","NAK Blonde Plus Shampoo 375ml","","","0","Retail",\N,"2",\N,"27.95"
"463","2018-10-14 12:38:34","2018-10-15 10:37:20","NAK","","NAK","NAK Blonde Shampoo","","","0","Retail",\N,"0","26.95","26.95"
"464","2018-10-14 12:38:34","2018-10-15 10:37:20","NAK","9328514006136","NAK","NAK Body N Shine Conditioner 375ml","","","0","Retail",\N,"2",\N,"27.95"
"465","2018-10-14 12:38:34","2018-10-15 10:37:20","NAK","9328514006785","NAK","NAK Body N Shine Sea Salt Root Lift 250ml","","","0","Retail",\N,"0",\N,"26.95"
"466","2018-10-14 12:38:34","2018-10-15 10:37:20","NAK","","NAK","NAK Body N Shine Shampoo 375ml","","","0","Retail",\N,"0",\N,"27.95"
"467","2018-10-14 12:38:34","2018-10-15 10:37:20","NAK","9328514006709","NAK","NAK Body N Shine Styling Glaze 150ml","","","0","Retail",\N,"1",\N,"27.95"
"468","2018-10-14 12:38:34","2018-10-15 10:37:20","NAK","9328514006419","NAK","NAK Body N Shine Volumising Foam 270ml","","","0","Retail",\N,"2",\N,"19.95"
"469","2018-10-14 12:38:34","2018-10-15 10:37:20","NAK","9328514010102","NAK","NAK Daily Detox Shampoo  250ml","","","0","Retail",\N,"1",\N,"19.95"
"470","2018-10-14 12:38:34","2018-10-15 10:37:20","NAK","9328514006174","NAK","NAK Dandruff Control Shampoo 375ml","","","0","Retail",\N,"2",\N,"27.95"
"471","2018-10-14 12:38:34","2018-10-15 10:37:20","NAK","9328514001353","NAK","NAK Done N Dirty 90g","","","0","Retail",\N,"1",\N,"24.00"
"472","2018-10-14 12:38:34","2018-10-15 10:37:20","NAK","9328514007218","NAK","NAK Done N Dusted 10g","","","0","Retail",\N,"1",\N,"27.95"
"473","2018-10-14 12:38:34","2018-10-15 10:37:20","NAK","9328514006433","NAK","NAK Dry Klean Dry Shampoo 200ml","","","0","Retail",\N,"0",\N,"19.95"
"474","2018-10-14 12:38:34","2018-10-15 10:37:20","NAK","","NAK","NAK Fixation Finishing Spray 100g","","","0","Retail",\N,"0",\N,"6.95"
"475","2018-10-14 12:38:34","2018-10-15 10:37:20","NAK","9328514006426","NAK","NAK Fixation Finishing Spray 576ml","","","0","Retail","2","2",\N,"13.95"
"476","2018-10-14 12:38:34","2018-10-15 10:37:20","NAK","9328514010133","NAK","NAK High Volume Texture Spray 171ml","","","0","Retail",\N,"2",\N,"27.95"
"477","2018-10-14 12:38:34","2018-10-15 10:37:20","Unknown","","Unknown","Nak Hydrating Conditioner 100ml","","","0","",\N,"0",\N,"10.95"
"478","2018-10-14 12:38:34","2018-10-15 10:37:20","NAK","9328514006204","NAK","NAK Hydrating Conditioner 375ml","","","0","Retail",\N,"3",\N,"27.95"
"479","2018-10-14 12:38:34","2018-10-15 10:37:20","Unknown","","Unknown","Nak Hydrating Shampoo 100ml","","","0","",\N,"0",\N,"10.95"
"480","2018-10-14 12:38:34","2018-10-15 10:37:20","NAK","","NAK","NAK Hydrating Shampoo 375ml","","","0","Retail",\N,"0",\N,"27.95"
"481","2018-10-14 12:38:34","2018-10-15 10:37:20","NAK","9328514001377","NAK","NAK In Shape 90g","","","0","Retail",\N,"0",\N,"25.95"
"482","2018-10-14 12:38:34","2018-10-15 10:37:20","NAK","9328514006679","NAK","NAK Kurls Styling Creme 150ml","","","0","Retail",\N,"2",\N,"27.95"
"483","2018-10-14 12:38:34","2018-10-15 10:37:20","NAK","","NAK","NAK Luxe Finishing Creme 100ml","","","0","Retail",\N,"0",\N,"0.00"
"484","2018-10-14 12:38:34","2018-10-15 10:37:20","NAK","9328514006266","NAK","NAK Nourishing Conditioner 375ml","","","0","Retail",\N,"1",\N,"27.95"
"485","2018-10-14 12:38:34","2018-10-15 10:37:20","NAK","","NAK","NAK Nourishing Shampoo 375ml","","","0","Retail",\N,"0",\N,"27.95"
"486","2018-10-14 12:38:34","2018-10-15 10:37:20","NAK","9328514006488","NAK","NAK Options Sculpting Lotion 150ml","","","0","Retail",\N,"1",\N,"27.95"
"487","2018-10-14 12:38:34","2018-10-15 10:37:20","NAK","9328514001384","NAK","NAK Outakontrol 90g","","","0","Retail",\N,"1",\N,"25.95"
"488","2018-10-14 12:38:34","2018-10-15 10:37:20","NAK","9328514013509","NAK","NAK Pack Blonde Duo with Luxe Finishing Creme","","","0","Retail",\N,"0",\N,"37.95"
"489","2018-10-14 12:38:34","2018-10-15 10:37:20","NAK","9328514013516","NAK","NAK Pack Blonde Plus Duo with Luxe Finishing Creme","","","0","Retail",\N,"0",\N,"37.95"
"490","2018-10-14 12:38:34","2018-10-15 10:37:20","NAK","9328514013523","NAK","NAK Pack Body N Shine Duo with Luxe Finishing Creme","","","0","Retail",\N,"1",\N,"37.95"
"491","2018-10-14 12:38:34","2018-10-15 10:37:20","NAK","9328514013530","NAK","NAK Pack Hydrating Duo with Luxe Finishing Creme","","","0","Retail",\N,"0",\N,"37.95"
"492","2018-10-14 12:38:34","2018-10-15 10:37:20","NAK","9328514013400","NAK","NAK Pack Hydrating Quad","","","0","Retail",\N,"1","56.90","56.90"
"493","2018-10-14 12:38:34","2018-10-15 10:37:20","NAK","9328514013547","NAK","NAK Pack Nourishing Duo with Lux Finishing Creme","","","0","Retail",\N,"1","19.16","37.95"
"494","2018-10-14 12:38:34","2018-10-15 10:37:20","NAK","9328514013271","NAK","NAK Pack Volumising Trio","","","0","Retail",\N,"1",\N,"49.95"
"495","2018-10-14 12:38:34","2018-10-15 10:37:20","NAK","9328514016623","NAK","NAK Platinum Blonde 375ml","","","0","Retail",\N,"0",\N,"27.95"
"496","2018-10-14 12:38:34","2018-10-15 10:37:20","NAK","9328514006723","NAK","NAK Repl Ends Blonde Leave In Moisturiser 150ml","","","0","Retail",\N,"1",\N,"28.95"
"497","2018-10-14 12:38:34","2018-10-15 10:37:20","NAK","9328514006563","NAK","NAK Repl Ends Leave In Moisturiser","","","0","Retail",\N,"1",\N,"28.95"
"498","2018-10-14 12:38:34","2018-10-15 10:37:20","NAK","9328514006730","NAK","NAK Repl Ends Spray 250ml","","","0","Retail",\N,"2",\N,"26.95"
"499","2018-10-14 12:38:34","2018-10-15 10:37:20","NAK","9328514010119","NAK","NAK Shine Mist 222ml","","","0","Retail",\N,"1","26.95","27.95"
"500","2018-10-14 12:38:34","2018-10-15 10:37:20","NAK","9328514006778","NAK","NAK Surf Styler 250ml","","","0","Retail",\N,"1",\N,"27.95"
"501","2018-10-14 12:38:34","2018-10-15 10:37:20","NAK","9328514001414","NAK","NAK Tough N Up 90g","","","0","Retail",\N,"1",\N,"25.95"
"502","2018-10-14 12:38:34","2018-10-15 10:37:20","NAK","9328514006310","NAK","NAK Ultimate Cleanse Shampoo 375ml","","","0","Retail",\N,"1",\N,"27.95"
"503","2018-10-14 12:38:34","2018-10-15 10:37:20","NAK","9328514011017","NAK","NAK Ultimate Potion Styling Treatment 150ml","","","0","Retail",\N,"2",\N,"28.95"
"504","2018-10-14 12:38:34","2018-10-15 10:37:20","NAK","9328514001292","NAK","NAK Ultimate Treatment 60 Second Repair 150ml","","","0","Retail",\N,"1",\N,"28.95"
"505","2018-10-14 12:38:34","2018-10-15 10:37:20","Unknown","713072707141","Unknown","Popband Headbands","","","0","",\N,"1","12.95","12.95"
"506","2018-10-14 12:38:34","2018-10-15 10:37:20","Unknown","700729852569","Unknown","Poplaces - Black","","","0","",\N,"2",\N,"9.95"
"507","2018-10-14 12:38:34","2018-10-15 10:37:20","Unknown","757440438527","Unknown","Poplaces - Blue","","","0","",\N,"1",\N,"9.95"
"508","2018-10-14 12:38:34","2018-10-15 10:37:20","Unknown","757440438503","Unknown","Poplaces - pink","","","0","",\N,"2","9.95","9.95"
"509","2018-10-14 12:38:34","2018-10-15 10:37:20","Unknown","5060173370145","Unknown","Tangle Teezer Compact Groomer Hairbrush - Mens","","","0","",\N,"1",\N,"34.95"
"510","2018-10-14 12:38:34","2018-10-15 10:37:20","Unknown","5060173371401","Unknown","Tangle Teezer Compact Styler Hairbrush - Flamingo","","","0","",\N,"0",\N,"34.95"
"511","2018-10-14 12:38:34","2018-10-15 10:37:20","Unknown","5060173370619","Unknown","Tangle Teezer Compact Styler Hairbrush - Frozen","","","0","",\N,"1",\N,"34.95"
"512","2018-10-14 12:38:34","2018-10-15 10:37:20","Unknown","5060173370589","Unknown","Tangle Teezer Compact Styler Hairbrush - Gold","","","0","",\N,"1",\N,"34.95"
"513","2018-10-14 12:38:34","2018-10-15 10:37:20","Unknown","5060173370794","Unknown","Tangle Teezer Compact Styler Hairbrush - Starwars","","","0","",\N,"1",\N,"34.95"
"514","2018-10-14 12:38:34","2018-10-15 10:37:20","Unknown","5060173370091","Unknown","Tangle Teezer Flowerpot Brush Blue / Orange","","","0","",\N,"2",\N,"34.95"
"515","2018-10-14 12:38:34","2018-10-15 10:37:20","Unknown","5060173370053","Unknown","Tangle Teezer Flowerpot Brush Yellow / Pink","","","0","",\N,"1",\N,"34.95"
"516","2018-10-14 12:38:34","2018-10-15 10:37:20","Unknown","5060173375041","Unknown","Tangle Teezer Salon Elite Hairbrush - Black","","","0","",\N,"1",\N,"29.95"
"517","2018-10-14 12:38:34","2018-10-15 10:37:20","Unknown","5060173375010","Unknown","Tangle Teezer Salon Elite Hairbrush - Blue/Pink","","","0","",\N,"1",\N,"29.95"
"518","2018-10-14 12:38:34","2018-10-15 10:37:20","Unknown","5060173375027","Unknown","Tangle Teezer Salon Elite Hairbrush - Purple/Pink","","","0","",\N,"2",\N,"29.95"
"519","2018-10-14 12:38:34","2018-10-15 10:37:20","Unknown","5060173373900","Unknown","Tangle Teezer Salon Original Hairbrush - White/Red","","","0","",\N,"0",\N,"29.95"
"535","2018-10-15 17:00:28","2018-10-15 10:37:18","L'Oreal","3474636481774","Serie Expert","LOR SE Absolut Repair Masque 250ml","","08.08.03","0","Retail","2","1",\N,\N
"536","2018-10-15 10:51:50","2018-10-15 11:00:12","L'Oreal","","Techni Art - French Girl Hair","LOR TA French Froisse 150ml","","08.14.01","0","Retail","1","0",\N,\N
"537","2018-10-15 10:54:57","2018-10-15 11:00:12","L'Oreal","","Techni Art - Fix","LOR TA Fix Max 200ml","","08.16.015","0","Retail","1","0",\N,\N
